
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.04700
2   2 0.006259 0.95410
3   2 0.011840 0.86930
4   5 0.017820 0.79210
5   5 0.023400 0.72170
6   6 0.028440 0.65760
7   8 0.033760 0.59920
8   8 0.038570 0.54590
9   9 0.042640 0.49740
10  9 0.046060 0.45330
11 10 0.048970 0.41300
12 14 0.051660 0.37630
13 17 0.054900 0.34290
14 18 0.057650 0.31240
15 16 0.059980 0.28470
16 16 0.061950 0.25940
17 16 0.063620 0.23630
18 17 0.065060 0.21530
19 19 0.066350 0.19620
20 19 0.067470 0.17880
21 20 0.068430 0.16290
22 19 0.069250 0.14840
23 20 0.069940 0.13520
24 20 0.070540 0.12320
25 21 0.071060 0.11230
26 20 0.071670 0.10230
27 22 0.072320 0.09321
28 22 0.073050 0.08493
29 24 0.073720 0.07739
30 24 0.074510 0.07051
31 26 0.075180 0.06425
32 26 0.075830 0.05854
33 26 0.076370 0.05334
34 26 0.076830 0.04860
35 28 0.077220 0.04428
36 29 0.077550 0.04035
37 30 0.077960 0.03676
38 29 0.078350 0.03350
39 29 0.078700 0.03052
40 29 0.079000 0.02781
41 31 0.079250 0.02534
42 30 0.079480 0.02309
43 30 0.079670 0.02104
44 29 0.079830 0.01917
45 32 0.079950 0.01747
46 34 0.080080 0.01591
47 36 0.080210 0.01450
48 37 0.080320 0.01321
49 38 0.080410 0.01204
50 41 0.080510 0.01097
51 41 0.080590 0.01000
52 41 0.080660 0.00911
53 41 0.080720 0.00830
54 42 0.080760 0.00756
55 42 0.080800 0.00689
56 45 0.080820 0.00628
57 45 0.080870 0.00572
58 46 0.080880 0.00521
59 47 0.080910 0.00475
60 47 0.080920 0.00433
61 48 0.080940 0.00394
62 49 0.080950 0.00359
63 51 0.080960 0.00327
64 51 0.080970 0.00298
65 51 0.080980 0.00272
66 51 0.080990 0.00248
67 51 0.080990 0.00226
68 51 0.081000 0.00206
69 52 0.081000 0.00187
70 52 0.081010 0.00171
71 52 0.081010 0.00156
72 52 0.081010 0.00142
73 54 0.081010 0.00129
74 55 0.081020 0.00118
75 55 0.081020 0.00107
76 55 0.081020 0.00098
77 55 0.081020 0.00089
78 56 0.081020 0.00081
79 56 0.081020 0.00074
80 58 0.081020 0.00067
