
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.76150
2   2 0.006652 0.69390
3   2 0.012490 0.63220
4   5 0.018180 0.57610
5   5 0.023850 0.52490
6   6 0.028950 0.47820
7   7 0.034180 0.43580
8   8 0.039000 0.39710
9   8 0.043080 0.36180
10  8 0.046500 0.32960
11  8 0.049370 0.30040
12 11 0.051940 0.27370
13 16 0.055070 0.24940
14 15 0.057840 0.22720
15 15 0.060200 0.20700
16 16 0.062190 0.18860
17 16 0.063900 0.17190
18 16 0.065320 0.15660
19 17 0.066600 0.14270
20 18 0.067640 0.13000
21 19 0.068590 0.11850
22 19 0.069410 0.10790
23 19 0.070080 0.09835
24 19 0.070660 0.08962
25 21 0.071190 0.08165
26 21 0.071830 0.07440
27 22 0.072440 0.06779
28 22 0.073170 0.06177
29 24 0.073840 0.05628
30 23 0.074620 0.05128
31 25 0.075270 0.04673
32 26 0.075910 0.04257
33 26 0.076450 0.03879
34 26 0.076910 0.03535
35 27 0.077290 0.03221
36 29 0.077630 0.02934
37 30 0.078030 0.02674
38 29 0.078440 0.02436
39 28 0.078810 0.02220
40 27 0.079080 0.02023
41 31 0.079330 0.01843
42 31 0.079560 0.01679
43 31 0.079710 0.01530
44 31 0.079850 0.01394
45 31 0.080000 0.01270
46 32 0.080120 0.01157
47 36 0.080230 0.01055
48 37 0.080350 0.00961
49 37 0.080440 0.00876
50 39 0.080530 0.00798
51 39 0.080600 0.00727
52 40 0.080660 0.00662
53 39 0.080720 0.00604
54 41 0.080770 0.00550
55 41 0.080800 0.00501
56 42 0.080830 0.00456
57 42 0.080860 0.00416
58 42 0.080890 0.00379
59 43 0.080910 0.00345
60 43 0.080930 0.00315
61 46 0.080940 0.00287
62 47 0.080950 0.00261
63 48 0.080970 0.00238
64 49 0.080980 0.00217
65 49 0.080980 0.00198
66 49 0.080990 0.00180
67 49 0.081000 0.00164
68 49 0.081000 0.00150
69 50 0.081000 0.00136
70 51 0.081010 0.00124
71 51 0.081010 0.00113
72 53 0.081010 0.00103
73 53 0.081010 0.00094
74 53 0.081020 0.00086
75 54 0.081020 0.00078
76 54 0.081020 0.00071
77 54 0.081020 0.00065
78 55 0.081020 0.00059
79 56 0.081020 0.00054
80 56 0.081020 0.00049
