
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 16.7100
2   1 0.004707 15.2300
3   2 0.009252 13.8700
4   2 0.014950 12.6400
5   2 0.019740 11.5200
6   3 0.023970 10.4900
7   5 0.028240  9.5620
8   5 0.032190  8.7130
9   5 0.035500  7.9390
10  7 0.038420  7.2340
11  7 0.040990  6.5910
12  7 0.043150  6.0050
13  8 0.045060  5.4720
14  8 0.046750  4.9860
15  9 0.048160  4.5430
16  9 0.049680  4.1390
17  9 0.050920  3.7720
18 10 0.051970  3.4370
19 12 0.053320  3.1310
20 13 0.054740  2.8530
21 14 0.056470  2.6000
22 14 0.058080  2.3690
23 17 0.060090  2.1580
24 17 0.062420  1.9670
25 18 0.064350  1.7920
26 18 0.066140  1.6330
27 19 0.067630  1.4880
28 19 0.068900  1.3550
29 20 0.069960  1.2350
30 22 0.070920  1.1250
31 23 0.071780  1.0250
32 23 0.072490  0.9342
33 23 0.073090  0.8513
34 24 0.073720  0.7756
35 23 0.074340  0.7067
36 23 0.074890  0.6439
37 25 0.075400  0.5867
38 25 0.075840  0.5346
39 26 0.076220  0.4871
40 26 0.076540  0.4438
41 29 0.076900  0.4044
42 29 0.077340  0.3685
43 30 0.077740  0.3358
44 30 0.078120  0.3059
45 30 0.078490  0.2787
46 29 0.078750  0.2540
47 28 0.078960  0.2314
48 29 0.079140  0.2109
49 29 0.079300  0.1921
50 30 0.079440  0.1751
51 30 0.079570  0.1595
52 32 0.079700  0.1453
53 33 0.079840  0.1324
54 36 0.079970  0.1207
55 36 0.080110  0.1099
56 36 0.080220  0.1002
57 37 0.080330  0.0913
58 37 0.080430  0.0832
59 38 0.080520  0.0758
60 39 0.080580  0.0690
61 39 0.080650  0.0629
62 39 0.080700  0.0573
63 40 0.080740  0.0522
64 42 0.080780  0.0476
65 43 0.080810  0.0434
66 44 0.080830  0.0395
67 44 0.080870  0.0360
68 47 0.080890  0.0328
69 47 0.080910  0.0299
70 47 0.080930  0.0272
71 47 0.080940  0.0248
72 47 0.080950  0.0226
73 49 0.080960  0.0206
74 51 0.080970  0.0188
75 52 0.080980  0.0171
76 53 0.080980  0.0156
77 53 0.080990  0.0142
78 53 0.080990  0.0129
79 53 0.081000  0.0118
80 53 0.081000  0.0107
81 54 0.081010  0.0098
82 58 0.081010  0.0089
83 58 0.081010  0.0081
84 60 0.081010  0.0074
85 60 0.081020  0.0067
86 59 0.081020  0.0061
87 59 0.081020  0.0056
88 59 0.081020  0.0051
89 60 0.081020  0.0046
90 60 0.081020  0.0042
91 60 0.081020  0.0039
