
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 33.420
2   1 0.004362 30.450
3   2 0.008847 27.750
4   2 0.014270 25.280
5   2 0.018920 23.040
6   3 0.023330 20.990
7   5 0.027820 19.120
8   5 0.031700 17.430
9   6 0.035030 15.880
10  7 0.038020 14.470
11  7 0.040580 13.180
12  7 0.042750 12.010
13  8 0.044750 10.940
14  8 0.046450  9.972
15  9 0.047940  9.086
16  9 0.049440  8.279
17  9 0.050690  7.543
18 11 0.051760  6.873
19 12 0.053080  6.262
20 13 0.054490  5.706
21 14 0.056300  5.199
22 15 0.057860  4.737
23 17 0.059910  4.316
24 17 0.062090  3.933
25 18 0.064050  3.584
26 20 0.065800  3.265
27 20 0.067300  2.975
28 21 0.068560  2.711
29 22 0.069710  2.470
30 23 0.070720  2.251
31 23 0.071580  2.051
32 23 0.072320  1.868
33 23 0.072950  1.703
34 24 0.073520  1.551
35 25 0.074110  1.413
36 25 0.074710  1.288
37 25 0.075210  1.173
38 26 0.075690  1.069
39 28 0.076090  0.974
40 30 0.076500  0.888
41 29 0.076870  0.809
42 30 0.077290  0.737
43 30 0.077650  0.672
44 30 0.077970  0.612
45 31 0.078290  0.558
46 31 0.078600  0.508
47 31 0.078820  0.463
48 29 0.079020  0.422
49 29 0.079190  0.384
50 30 0.079330  0.350
51 30 0.079460  0.319
52 33 0.079590  0.291
53 35 0.079750  0.265
54 36 0.079890  0.241
55 38 0.080040  0.220
56 38 0.080180  0.200
57 38 0.080300  0.183
58 38 0.080400  0.166
59 38 0.080490  0.152
60 39 0.080560  0.138
61 40 0.080620  0.126
62 40 0.080690  0.115
63 41 0.080720  0.104
64 40 0.080780  0.095
65 42 0.080790  0.087
66 43 0.080840  0.079
67 44 0.080850  0.072
68 44 0.080890  0.066
69 45 0.080900  0.060
70 48 0.080910  0.054
71 48 0.080930  0.050
72 48 0.080940  0.045
73 49 0.080960  0.041
74 49 0.080970  0.038
75 48 0.080980  0.034
76 49 0.080980  0.031
77 49 0.080990  0.028
78 49 0.080990  0.026
79 49 0.081000  0.024
80 50 0.081000  0.021
81 50 0.081000  0.020
82 52 0.081010  0.018
83 54 0.081010  0.016
84 55 0.081010  0.015
85 56 0.081010  0.013
86 58 0.081020  0.012
87 59 0.081020  0.011
88 60 0.081020  0.010
89 60 0.081020  0.009
90 61 0.081020  0.008
91 61 0.081020  0.008
92 61 0.081020  0.007
