
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 4.4560
2   1 0.004997 4.0600
3   2 0.009552 3.7000
4   2 0.015480 3.3710
5   2 0.020400 3.0710
6   2 0.024500 2.7990
7   5 0.028440 2.5500
8   5 0.032500 2.3230
9   5 0.035860 2.1170
10  7 0.038700 1.9290
11  7 0.041290 1.7580
12  7 0.043450 1.6010
13  8 0.045300 1.4590
14  8 0.046970 1.3300
15  8 0.048350 1.2110
16  9 0.049860 1.1040
17  9 0.051100 1.0060
18 10 0.052150 0.9164
19 12 0.053510 0.8350
20 13 0.054930 0.7608
21 14 0.056560 0.6932
22 14 0.058280 0.6316
23 17 0.060230 0.5755
24 17 0.062650 0.5244
25 17 0.064630 0.4778
26 18 0.066400 0.4354
27 18 0.067900 0.3967
28 19 0.069150 0.3614
29 19 0.070200 0.3293
30 21 0.071110 0.3001
31 22 0.071910 0.2734
32 22 0.072600 0.2491
33 24 0.073240 0.2270
34 24 0.073930 0.2068
35 23 0.074510 0.1885
36 23 0.075070 0.1717
37 22 0.075550 0.1565
38 23 0.075950 0.1426
39 25 0.076310 0.1299
40 25 0.076610 0.1184
41 28 0.076900 0.1078
42 28 0.077370 0.0983
43 27 0.077820 0.0895
44 29 0.078260 0.0816
45 29 0.078610 0.0743
46 29 0.078860 0.0677
47 28 0.079080 0.0617
48 28 0.079250 0.0562
49 29 0.079410 0.0512
50 30 0.079550 0.0467
51 30 0.079670 0.0425
52 30 0.079790 0.0388
53 32 0.079920 0.0353
54 34 0.080050 0.0322
55 35 0.080160 0.0293
56 36 0.080270 0.0267
57 37 0.080370 0.0243
58 38 0.080470 0.0222
59 38 0.080540 0.0202
60 38 0.080610 0.0184
61 38 0.080670 0.0168
62 39 0.080710 0.0153
63 39 0.080760 0.0139
64 41 0.080790 0.0127
65 42 0.080820 0.0116
66 43 0.080850 0.0105
67 45 0.080870 0.0096
68 45 0.080890 0.0087
69 47 0.080920 0.0080
70 47 0.080930 0.0073
71 49 0.080940 0.0066
72 49 0.080950 0.0060
73 50 0.080960 0.0055
74 51 0.080970 0.0050
75 52 0.080980 0.0046
76 52 0.080980 0.0042
77 52 0.080990 0.0038
78 53 0.080990 0.0034
79 55 0.081000 0.0031
80 56 0.081000 0.0029
81 56 0.081010 0.0026
82 56 0.081010 0.0024
83 56 0.081010 0.0022
84 57 0.081010 0.0020
85 58 0.081020 0.0018
86 59 0.081020 0.0016
87 60 0.081020 0.0015
88 60 0.081020 0.0014
89 61 0.081020 0.0012
90 61 0.081020 0.0011
91 61 0.081020 0.0010
