
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.83770
2   2 0.006546 0.76320
3   2 0.012310 0.69540
4   5 0.018090 0.63370
5   5 0.023730 0.57740
6   6 0.028810 0.52610
7   7 0.034060 0.47930
8   8 0.038880 0.43680
9   8 0.042960 0.39800
10  8 0.046380 0.36260
11  9 0.049250 0.33040
12 12 0.051860 0.30100
13 16 0.055030 0.27430
14 15 0.057800 0.24990
15 16 0.060140 0.22770
16 16 0.062140 0.20750
17 16 0.063820 0.18910
18 17 0.065250 0.17230
19 18 0.066510 0.15700
20 19 0.067600 0.14300
21 19 0.068550 0.13030
22 19 0.069360 0.11870
23 19 0.070040 0.10820
24 20 0.070620 0.09858
25 21 0.071150 0.08982
26 20 0.071770 0.08184
27 22 0.072410 0.07457
28 22 0.073150 0.06795
29 24 0.073790 0.06191
30 23 0.074600 0.05641
31 25 0.075250 0.05140
32 26 0.075880 0.04683
33 26 0.076430 0.04267
34 26 0.076890 0.03888
35 27 0.077270 0.03543
36 29 0.077600 0.03228
37 30 0.078010 0.02941
38 29 0.078420 0.02680
39 29 0.078780 0.02442
40 28 0.079060 0.02225
41 30 0.079310 0.02027
42 31 0.079530 0.01847
43 30 0.079710 0.01683
44 30 0.079840 0.01534
45 31 0.079980 0.01397
46 33 0.080100 0.01273
47 38 0.080220 0.01160
48 37 0.080340 0.01057
49 37 0.080440 0.00963
50 39 0.080520 0.00878
51 39 0.080600 0.00800
52 39 0.080660 0.00729
53 39 0.080720 0.00664
54 40 0.080760 0.00605
55 40 0.080810 0.00551
56 41 0.080840 0.00502
57 43 0.080860 0.00458
58 43 0.080890 0.00417
59 46 0.080910 0.00380
60 46 0.080930 0.00346
61 48 0.080940 0.00315
62 48 0.080950 0.00287
63 49 0.080970 0.00262
64 49 0.080970 0.00239
65 50 0.080980 0.00217
66 50 0.080990 0.00198
67 50 0.080990 0.00180
68 51 0.081000 0.00164
69 51 0.081000 0.00150
70 53 0.081010 0.00136
71 54 0.081010 0.00124
72 55 0.081010 0.00113
73 55 0.081010 0.00103
74 55 0.081020 0.00094
75 55 0.081020 0.00086
76 56 0.081020 0.00078
77 55 0.081020 0.00071
78 56 0.081020 0.00065
79 56 0.081020 0.00059
80 56 0.081020 0.00054
