
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.69800
2   2 0.006747 0.63600
3   2 0.012640 0.57950
4   5 0.018260 0.52800
5   5 0.023960 0.48110
6   6 0.029070 0.43840
7   7 0.034280 0.39940
8   8 0.039090 0.36400
9   8 0.043170 0.33160
10  8 0.046600 0.30220
11  8 0.049460 0.27530
12 10 0.052020 0.25090
13 16 0.055020 0.22860
14 15 0.057870 0.20830
15 15 0.060250 0.18980
16 16 0.062250 0.17290
17 16 0.063960 0.15760
18 16 0.065380 0.14360
19 17 0.066650 0.13080
20 18 0.067680 0.11920
21 19 0.068620 0.10860
22 19 0.069440 0.09895
23 19 0.070120 0.09016
24 19 0.070690 0.08215
25 21 0.071210 0.07485
26 19 0.071880 0.06820
27 20 0.072470 0.06214
28 22 0.073210 0.05662
29 24 0.073870 0.05159
30 23 0.074640 0.04701
31 25 0.075290 0.04283
32 26 0.075920 0.03903
33 26 0.076460 0.03556
34 26 0.076920 0.03240
35 27 0.077300 0.02952
36 29 0.077650 0.02690
37 30 0.078040 0.02451
38 29 0.078470 0.02233
39 27 0.078830 0.02035
40 27 0.079100 0.01854
41 31 0.079350 0.01689
42 30 0.079570 0.01539
43 30 0.079720 0.01403
44 31 0.079870 0.01278
45 32 0.080010 0.01164
46 32 0.080130 0.01061
47 35 0.080240 0.00967
48 37 0.080360 0.00881
49 37 0.080450 0.00803
50 38 0.080530 0.00731
51 39 0.080600 0.00666
52 40 0.080670 0.00607
53 39 0.080730 0.00553
54 41 0.080760 0.00504
55 42 0.080800 0.00459
56 42 0.080840 0.00419
57 42 0.080870 0.00381
58 42 0.080890 0.00347
59 42 0.080910 0.00317
60 45 0.080930 0.00288
61 46 0.080940 0.00263
62 48 0.080960 0.00240
63 48 0.080970 0.00218
64 48 0.080980 0.00199
65 48 0.080980 0.00181
66 49 0.080990 0.00165
67 49 0.081000 0.00150
68 49 0.081000 0.00137
69 49 0.081000 0.00125
70 50 0.081010 0.00114
71 50 0.081010 0.00104
72 53 0.081010 0.00094
73 53 0.081010 0.00086
74 52 0.081020 0.00078
75 52 0.081020 0.00071
76 54 0.081020 0.00065
77 54 0.081020 0.00059
78 53 0.081020 0.00054
79 54 0.081020 0.00049
80 55 0.081020 0.00045
