
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.49270
2   2 0.007076 0.44900
3   2 0.013180 0.40910
4   4 0.018500 0.37270
5   5 0.024270 0.33960
6   6 0.029460 0.30950
7   7 0.034600 0.28200
8   8 0.039380 0.25690
9   8 0.043500 0.23410
10  8 0.046920 0.21330
11  8 0.049770 0.19430
12  9 0.052280 0.17710
13 12 0.055120 0.16140
14 15 0.057940 0.14700
15 15 0.060420 0.13400
16 15 0.062460 0.12210
17 16 0.064160 0.11120
18 16 0.065610 0.10130
19 16 0.066880 0.09233
20 17 0.067840 0.08413
21 17 0.068710 0.07665
22 17 0.069530 0.06984
23 17 0.070220 0.06364
24 18 0.070790 0.05799
25 20 0.071340 0.05283
26 17 0.071930 0.04814
27 19 0.072580 0.04386
28 20 0.073340 0.03997
29 22 0.073980 0.03642
30 23 0.074690 0.03318
31 25 0.075360 0.03023
32 25 0.075990 0.02755
33 26 0.076530 0.02510
34 26 0.076980 0.02287
35 27 0.077350 0.02084
36 28 0.077700 0.01899
37 30 0.078080 0.01730
38 28 0.078560 0.01576
39 27 0.078900 0.01436
40 27 0.079190 0.01309
41 29 0.079400 0.01192
42 30 0.079590 0.01087
43 30 0.079760 0.00990
44 32 0.079900 0.00902
45 32 0.080040 0.00822
46 32 0.080160 0.00749
47 35 0.080260 0.00682
48 36 0.080380 0.00622
49 37 0.080460 0.00566
50 39 0.080540 0.00516
51 39 0.080620 0.00470
52 39 0.080690 0.00429
53 38 0.080730 0.00390
54 37 0.080780 0.00356
55 40 0.080810 0.00324
56 42 0.080840 0.00295
57 41 0.080870 0.00269
58 41 0.080900 0.00245
59 41 0.080920 0.00224
60 41 0.080930 0.00204
61 42 0.080940 0.00186
62 43 0.080960 0.00169
63 43 0.080970 0.00154
64 45 0.080980 0.00140
65 47 0.080980 0.00128
66 48 0.080990 0.00116
67 50 0.080990 0.00106
68 51 0.081000 0.00097
69 52 0.081000 0.00088
70 52 0.081010 0.00080
71 52 0.081010 0.00073
72 52 0.081010 0.00067
73 53 0.081010 0.00061
74 54 0.081020 0.00055
75 54 0.081020 0.00050
76 54 0.081020 0.00046
77 54 0.081020 0.00042
78 55 0.081020 0.00038
79 56 0.081020 0.00035
