
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 22.2800
2   1 0.004586 20.3000
3   2 0.009116 18.5000
4   2 0.014720 16.8500
5   2 0.019460 15.3600
6   3 0.023760 13.9900
7   5 0.028110 12.7500
8   5 0.032030 11.6200
9   6 0.035340 10.5900
10  7 0.038290  9.6450
11  7 0.040850  8.7880
12  7 0.043010  8.0070
13  8 0.044950  7.2960
14  8 0.046650  6.6480
15  9 0.048090  6.0570
16  9 0.049600  5.5190
17  9 0.050850  5.0290
18 10 0.051900  4.5820
19 12 0.053240  4.1750
20 13 0.054660  3.8040
21 14 0.056420  3.4660
22 14 0.058000  3.1580
23 17 0.060020  2.8780
24 17 0.062300  2.6220
25 18 0.064260  2.3890
26 18 0.066020  2.1770
27 19 0.067500  1.9830
28 19 0.068780  1.8070
29 21 0.069870  1.6470
30 23 0.070850  1.5000
31 23 0.071710  1.3670
32 23 0.072430  1.2460
33 23 0.073040  1.1350
34 24 0.073650  1.0340
35 23 0.074270  0.9423
36 23 0.074830  0.8586
37 26 0.075340  0.7823
38 26 0.075770  0.7128
39 27 0.076160  0.6495
40 27 0.076530  0.5918
41 29 0.076900  0.5392
42 29 0.077330  0.4913
43 30 0.077700  0.4477
44 31 0.078060  0.4079
45 31 0.078420  0.3717
46 29 0.078690  0.3386
47 28 0.078910  0.3086
48 29 0.079100  0.2811
49 29 0.079260  0.2562
50 30 0.079400  0.2334
51 30 0.079530  0.2127
52 32 0.079660  0.1938
53 35 0.079800  0.1766
54 36 0.079940  0.1609
55 37 0.080090  0.1466
56 38 0.080210  0.1336
57 38 0.080320  0.1217
58 38 0.080420  0.1109
59 39 0.080510  0.1010
60 39 0.080580  0.0921
61 40 0.080640  0.0839
62 41 0.080700  0.0764
63 41 0.080740  0.0696
64 41 0.080780  0.0635
65 42 0.080820  0.0578
66 43 0.080840  0.0527
67 45 0.080860  0.0480
68 46 0.080890  0.0437
69 47 0.080900  0.0398
70 47 0.080920  0.0363
71 47 0.080930  0.0331
72 47 0.080950  0.0302
73 47 0.080960  0.0275
74 50 0.080970  0.0250
75 53 0.080970  0.0228
76 53 0.080980  0.0208
77 53 0.080990  0.0189
78 53 0.080990  0.0173
79 53 0.081000  0.0157
80 53 0.081000  0.0143
81 54 0.081000  0.0130
82 55 0.081010  0.0119
83 56 0.081010  0.0108
84 56 0.081010  0.0099
85 58 0.081020  0.0090
86 58 0.081020  0.0082
87 59 0.081020  0.0075
88 59 0.081020  0.0068
89 59 0.081020  0.0062
90 60 0.081020  0.0056
91 60 0.081020  0.0051
