
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.19700
2   2 0.00607 1.09000
3   3 0.01156 0.99350
4   5 0.01763 0.90520
5   5 0.02315 0.82480
6   7 0.02819 0.75150
7   9 0.03355 0.68480
8   9 0.03835 0.62390
9   9 0.04241 0.56850
10  9 0.04583 0.51800
11 10 0.04879 0.47200
12 16 0.05163 0.43010
13 18 0.05481 0.39190
14 18 0.05754 0.35700
15 18 0.05986 0.32530
16 16 0.06182 0.29640
17 16 0.06349 0.27010
18 18 0.06496 0.24610
19 19 0.06627 0.22420
20 19 0.06737 0.20430
21 20 0.06834 0.18620
22 19 0.06918 0.16960
23 20 0.06987 0.15460
24 20 0.07047 0.14080
25 22 0.07099 0.12830
26 23 0.07161 0.11690
27 24 0.07226 0.10650
28 23 0.07300 0.09706
29 24 0.07366 0.08844
30 25 0.07443 0.08058
31 26 0.07513 0.07343
32 26 0.07579 0.06690
33 26 0.07633 0.06096
34 26 0.07679 0.05554
35 28 0.07719 0.05061
36 29 0.07752 0.04611
37 30 0.07794 0.04202
38 29 0.07831 0.03828
39 29 0.07865 0.03488
40 30 0.07894 0.03178
41 30 0.07923 0.02896
42 30 0.07946 0.02639
43 30 0.07964 0.02404
44 30 0.07980 0.02191
45 32 0.07993 0.01996
46 34 0.08007 0.01819
47 36 0.08019 0.01657
48 37 0.08031 0.01510
49 39 0.08041 0.01376
50 39 0.08051 0.01254
51 41 0.08058 0.01142
52 41 0.08066 0.01041
53 41 0.08071 0.00948
54 41 0.08076 0.00864
55 42 0.08080 0.00787
56 42 0.08083 0.00717
57 44 0.08086 0.00654
58 45 0.08089 0.00596
59 45 0.08091 0.00543
60 44 0.08092 0.00494
61 45 0.08094 0.00451
62 47 0.08095 0.00410
63 48 0.08096 0.00374
64 48 0.08097 0.00341
65 50 0.08098 0.00310
66 50 0.08099 0.00283
67 50 0.08099 0.00258
68 50 0.08100 0.00235
69 51 0.08100 0.00214
70 52 0.08101 0.00195
71 53 0.08101 0.00178
72 53 0.08101 0.00162
73 53 0.08101 0.00148
74 53 0.08102 0.00134
75 54 0.08102 0.00122
76 56 0.08102 0.00112
77 57 0.08102 0.00102
78 57 0.08102 0.00093
79 57 0.08102 0.00084
80 57 0.08102 0.00077
