
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 5.1420
2   1 0.004980 4.6850
3   2 0.009535 4.2690
4   2 0.015450 3.8890
5   2 0.020360 3.5440
6   2 0.024450 3.2290
7   5 0.028440 2.9420
8   5 0.032480 2.6810
9   5 0.035840 2.4430
10  7 0.038690 2.2260
11  7 0.041270 2.0280
12  7 0.043430 1.8480
13  8 0.045280 1.6840
14  8 0.046960 1.5340
15  8 0.048340 1.3980
16  9 0.049850 1.2740
17  9 0.051090 1.1600
18 10 0.052140 1.0570
19 12 0.053500 0.9635
20 13 0.054920 0.8779
21 14 0.056560 0.7999
22 14 0.058270 0.7288
23 17 0.060220 0.6641
24 17 0.062630 0.6051
25 17 0.064610 0.5513
26 18 0.066380 0.5023
27 18 0.067880 0.4577
28 19 0.069130 0.4171
29 19 0.070190 0.3800
30 21 0.071100 0.3462
31 22 0.071900 0.3155
32 22 0.072600 0.2875
33 24 0.073220 0.2619
34 24 0.073920 0.2387
35 23 0.074500 0.2175
36 23 0.075060 0.1981
37 22 0.075540 0.1805
38 24 0.075940 0.1645
39 24 0.076300 0.1499
40 25 0.076610 0.1366
41 28 0.076900 0.1244
42 28 0.077360 0.1134
43 27 0.077810 0.1033
44 29 0.078250 0.0941
45 29 0.078600 0.0858
46 29 0.078860 0.0782
47 28 0.079080 0.0712
48 28 0.079250 0.0649
49 29 0.079400 0.0591
50 30 0.079540 0.0539
51 31 0.079660 0.0491
52 30 0.079790 0.0447
53 32 0.079920 0.0408
54 34 0.080050 0.0371
55 35 0.080160 0.0338
56 36 0.080260 0.0308
57 37 0.080370 0.0281
58 38 0.080470 0.0256
59 38 0.080540 0.0233
60 38 0.080600 0.0213
61 38 0.080660 0.0194
62 39 0.080710 0.0176
63 39 0.080750 0.0161
64 41 0.080790 0.0146
65 42 0.080820 0.0133
66 43 0.080850 0.0122
67 46 0.080870 0.0111
68 47 0.080900 0.0101
69 48 0.080910 0.0092
70 49 0.080930 0.0084
71 49 0.080940 0.0076
72 49 0.080950 0.0070
73 50 0.080960 0.0063
74 51 0.080970 0.0058
75 52 0.080980 0.0053
76 52 0.080980 0.0048
77 52 0.080990 0.0044
78 53 0.080990 0.0040
79 55 0.081000 0.0036
80 56 0.081000 0.0033
81 56 0.081010 0.0030
82 56 0.081010 0.0027
83 56 0.081010 0.0025
84 57 0.081010 0.0023
85 58 0.081020 0.0021
86 59 0.081020 0.0019
87 60 0.081020 0.0017
88 60 0.081020 0.0016
89 61 0.081020 0.0014
90 61 0.081020 0.0013
91 61 0.081020 0.0012
