
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 83.550
2   1 0.003576 76.130
3   2 0.007757 69.370
4   2 0.012550 63.200
5   3 0.017240 57.590
6   4 0.021960 52.470
7   5 0.026340 47.810
8   6 0.030260 43.560
9   7 0.033780 39.690
10  7 0.036810 36.170
11  8 0.039450 32.950
12  9 0.041750 30.030
13  9 0.043830 27.360
14  9 0.045600 24.930
15 10 0.047250 22.710
16 10 0.048750 20.700
17 10 0.050030 18.860
18 12 0.051200 17.180
19 13 0.052480 15.660
20 15 0.054030 14.270
21 15 0.055700 13.000
22 16 0.057410 11.840
23 17 0.059190 10.790
24 19 0.061280  9.833
25 20 0.063230  8.959
26 20 0.064920  8.163
27 21 0.066420  7.438
28 22 0.067790  6.777
29 23 0.069000  6.175
30 23 0.070090  5.627
31 23 0.071050  5.127
32 23 0.071830  4.671
33 24 0.072500  4.256
34 25 0.073140  3.878
35 25 0.073680  3.534
36 27 0.074200  3.220
37 29 0.074820  2.934
38 28 0.075330  2.673
39 29 0.075800  2.436
40 30 0.076210  2.219
41 31 0.076640  2.022
42 31 0.077030  1.842
43 32 0.077370  1.679
44 31 0.077680  1.530
45 31 0.077940  1.394
46 33 0.078210  1.270
47 33 0.078460  1.157
48 34 0.078720  1.054
49 34 0.078940  0.961
50 34 0.079100  0.875
51 34 0.079270  0.798
52 36 0.079450  0.727
53 36 0.079620  0.662
54 36 0.079760  0.603
55 35 0.079920  0.550
56 36 0.080050  0.501
57 37 0.080180  0.456
58 37 0.080300  0.416
59 37 0.080390  0.379
60 38 0.080470  0.345
61 39 0.080550  0.315
62 39 0.080630  0.287
63 41 0.080680  0.261
64 41 0.080730  0.238
65 44 0.080760  0.217
66 44 0.080800  0.198
67 48 0.080820  0.180
68 47 0.080860  0.164
69 48 0.080880  0.149
70 49 0.080900  0.136
71 49 0.080910  0.124
72 50 0.080930  0.113
73 52 0.080940  0.103
74 52 0.080950  0.094
75 53 0.080960  0.086
76 55 0.080970  0.078
77 56 0.080980  0.071
78 56 0.080980  0.065
79 56 0.080990  0.059
80 57 0.081000  0.054
81 58 0.081000  0.049
82 61 0.081000  0.045
83 61 0.081010  0.041
84 61 0.081010  0.037
85 62 0.081010  0.034
86 62 0.081020  0.031
87 62 0.081020  0.028
88 63 0.081020  0.026
89 63 0.081020  0.023
90 62 0.081020  0.021
91 62 0.081020  0.019
92 62 0.081020  0.018
