
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.44090
2   2 0.007165 0.40170
3   2 0.013320 0.36600
4   3 0.018600 0.33350
5   5 0.024340 0.30390
6   6 0.029560 0.27690
7   7 0.034670 0.25230
8   8 0.039450 0.22990
9   8 0.043580 0.20950
10  8 0.047000 0.19080
11  8 0.049850 0.17390
12  9 0.052350 0.15840
13 12 0.055170 0.14440
14 15 0.057970 0.13150
15 15 0.060470 0.11990
16 15 0.062520 0.10920
17 15 0.064230 0.09951
18 16 0.065670 0.09067
19 15 0.066930 0.08261
20 15 0.067870 0.07527
21 17 0.068690 0.06859
22 17 0.069560 0.06249
23 17 0.070250 0.05694
24 17 0.070820 0.05188
25 20 0.071360 0.04727
26 17 0.071940 0.04307
27 19 0.072610 0.03925
28 20 0.073360 0.03576
29 22 0.074000 0.03258
30 23 0.074710 0.02969
31 25 0.075380 0.02705
32 25 0.076000 0.02465
33 26 0.076530 0.02246
34 26 0.076990 0.02046
35 27 0.077360 0.01865
36 29 0.077710 0.01699
37 29 0.078120 0.01548
38 28 0.078560 0.01410
39 27 0.078910 0.01285
40 27 0.079190 0.01171
41 29 0.079400 0.01067
42 30 0.079600 0.00972
43 30 0.079770 0.00886
44 32 0.079910 0.00807
45 32 0.080040 0.00735
46 32 0.080170 0.00670
47 34 0.080270 0.00611
48 34 0.080380 0.00556
49 35 0.080470 0.00507
50 35 0.080550 0.00462
51 36 0.080630 0.00421
52 36 0.080690 0.00383
53 36 0.080740 0.00349
54 36 0.080780 0.00318
55 40 0.080810 0.00290
56 38 0.080850 0.00264
57 39 0.080870 0.00241
58 39 0.080900 0.00219
59 40 0.080910 0.00200
60 39 0.080930 0.00182
61 43 0.080950 0.00166
62 43 0.080960 0.00151
63 44 0.080970 0.00138
64 44 0.080980 0.00126
65 44 0.080990 0.00114
66 47 0.080990 0.00104
67 47 0.081000 0.00095
68 50 0.081000 0.00087
69 50 0.081000 0.00079
70 51 0.081010 0.00072
71 52 0.081010 0.00065
72 52 0.081010 0.00060
73 52 0.081020 0.00054
74 52 0.081020 0.00050
75 52 0.081020 0.00045
76 53 0.081020 0.00041
77 55 0.081020 0.00037
78 57 0.081020 0.00034
79 57 0.081020 0.00031
