
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.52350
2   2 0.007025 0.47700
3   2 0.013090 0.43460
4   4 0.018460 0.39600
5   5 0.024230 0.36090
6   6 0.029400 0.32880
7   7 0.034550 0.29960
8   8 0.039340 0.27300
9   8 0.043450 0.24870
10  8 0.046870 0.22660
11  8 0.049720 0.20650
12  9 0.052240 0.18810
13 14 0.055090 0.17140
14 15 0.057930 0.15620
15 15 0.060400 0.14230
16 15 0.062430 0.12970
17 16 0.064120 0.11820
18 16 0.065580 0.10770
19 17 0.066840 0.09810
20 17 0.067810 0.08939
21 17 0.068700 0.08145
22 18 0.069520 0.07421
23 18 0.070210 0.06762
24 19 0.070770 0.06161
25 21 0.071320 0.05614
26 17 0.071920 0.05115
27 19 0.072560 0.04661
28 21 0.073320 0.04247
29 23 0.073960 0.03869
30 23 0.074680 0.03526
31 25 0.075350 0.03212
32 26 0.075980 0.02927
33 26 0.076510 0.02667
34 26 0.076970 0.02430
35 27 0.077340 0.02214
36 28 0.077690 0.02017
37 30 0.078070 0.01838
38 28 0.078550 0.01675
39 27 0.078880 0.01526
40 27 0.079170 0.01391
41 29 0.079400 0.01267
42 30 0.079580 0.01154
43 30 0.079750 0.01052
44 32 0.079900 0.00958
45 32 0.080030 0.00873
46 32 0.080160 0.00796
47 35 0.080260 0.00725
48 36 0.080380 0.00661
49 37 0.080460 0.00602
50 39 0.080540 0.00548
51 39 0.080620 0.00500
52 39 0.080680 0.00455
53 39 0.080730 0.00415
54 38 0.080780 0.00378
55 41 0.080810 0.00344
56 42 0.080850 0.00314
57 41 0.080870 0.00286
58 41 0.080890 0.00261
59 41 0.080920 0.00237
60 40 0.080930 0.00216
61 42 0.080950 0.00197
62 43 0.080960 0.00180
63 43 0.080970 0.00164
64 44 0.080980 0.00149
65 45 0.080980 0.00136
66 49 0.080990 0.00124
67 50 0.080990 0.00113
68 52 0.081000 0.00103
69 52 0.081000 0.00094
70 52 0.081010 0.00085
71 53 0.081010 0.00078
72 53 0.081010 0.00071
73 53 0.081010 0.00065
74 53 0.081020 0.00059
75 54 0.081020 0.00054
76 54 0.081020 0.00049
77 54 0.081020 0.00044
78 57 0.081020 0.00041
79 57 0.081020 0.00037
