
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 7.4270
2   1 0.004924 6.7670
3   2 0.009480 6.1660
4   2 0.015350 5.6180
5   2 0.020240 5.1190
6   2 0.024320 4.6640
7   5 0.028410 4.2500
8   5 0.032430 3.8720
9   5 0.035780 3.5280
10  7 0.038640 3.2150
11  7 0.041220 2.9290
12  7 0.043370 2.6690
13  8 0.045240 2.4320
14  8 0.046920 2.2160
15  9 0.048300 2.0190
16  9 0.049810 1.8400
17  9 0.051060 1.6760
18 10 0.052100 1.5270
19 12 0.053460 1.3920
20 13 0.054880 1.2680
21 14 0.056540 1.1550
22 14 0.058230 1.0530
23 17 0.060200 0.9592
24 17 0.062600 0.8740
25 17 0.064560 0.7964
26 18 0.066330 0.7256
27 18 0.067830 0.6611
28 19 0.069080 0.6024
29 19 0.070140 0.5489
30 21 0.071070 0.5001
31 22 0.071890 0.4557
32 22 0.072570 0.4152
33 24 0.073190 0.3783
34 24 0.073870 0.3447
35 23 0.074470 0.3141
36 23 0.075030 0.2862
37 23 0.075500 0.2608
38 24 0.075930 0.2376
39 24 0.076280 0.2165
40 25 0.076600 0.1973
41 29 0.076890 0.1797
42 29 0.077370 0.1638
43 29 0.077800 0.1492
44 29 0.078210 0.1360
45 29 0.078570 0.1239
46 29 0.078830 0.1129
47 28 0.079050 0.1029
48 28 0.079220 0.0937
49 29 0.079380 0.0854
50 30 0.079520 0.0778
51 30 0.079640 0.0709
52 30 0.079770 0.0646
53 32 0.079910 0.0589
54 35 0.080040 0.0536
55 35 0.080150 0.0489
56 35 0.080250 0.0445
57 37 0.080360 0.0406
58 39 0.080450 0.0370
59 39 0.080540 0.0337
60 38 0.080600 0.0307
61 38 0.080660 0.0280
62 38 0.080710 0.0255
63 38 0.080760 0.0232
64 39 0.080790 0.0212
65 42 0.080820 0.0193
66 43 0.080850 0.0176
67 47 0.080870 0.0160
68 47 0.080890 0.0146
69 48 0.080910 0.0133
70 48 0.080930 0.0121
71 48 0.080940 0.0110
72 51 0.080950 0.0100
73 51 0.080960 0.0092
74 52 0.080970 0.0083
75 52 0.080980 0.0076
76 52 0.080980 0.0069
77 52 0.080990 0.0063
78 52 0.080990 0.0058
79 53 0.081000 0.0052
80 56 0.081000 0.0048
81 56 0.081010 0.0044
82 56 0.081010 0.0040
83 56 0.081010 0.0036
84 58 0.081010 0.0033
85 58 0.081020 0.0030
86 58 0.081020 0.0027
87 60 0.081020 0.0025
88 60 0.081020 0.0023
89 60 0.081020 0.0021
90 60 0.081020 0.0019
91 61 0.081020 0.0017
