
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 13.9600
2   3 0.001829 12.7200
3   8 0.005468 11.5900
4  15 0.009938 10.5600
5  18 0.014880  9.6230
6  23 0.019900  8.7680
7  26 0.024690  7.9890
8  30 0.029290  7.2790
9  36 0.033830  6.6330
10 37 0.038020  6.0430
11 39 0.041740  5.5060
12 41 0.045170  5.0170
13 41 0.048240  4.5720
14 41 0.051010  4.1650
15 42 0.053500  3.7950
16 44 0.055720  3.4580
17 44 0.057740  3.1510
18 44 0.059480  2.8710
19 42 0.061030  2.6160
20 42 0.062390  2.3840
21 42 0.063620  2.1720
22 42 0.064700  1.9790
23 41 0.065650  1.8030
24 42 0.066490  1.6430
25 42 0.067290  1.4970
26 40 0.068030  1.3640
27 41 0.068710  1.2430
28 42 0.069410  1.1320
29 44 0.070210  1.0320
30 45 0.070980  0.9402
31 46 0.071700  0.8566
32 47 0.072400  0.7805
33 49 0.073090  0.7112
34 49 0.073760  0.6480
35 49 0.074370  0.5904
36 52 0.074940  0.5380
37 54 0.075490  0.4902
38 55 0.076030  0.4466
39 56 0.076520  0.4070
40 55 0.076960  0.3708
41 56 0.077380  0.3379
42 58 0.077770  0.3079
43 59 0.078130  0.2805
44 59 0.078460  0.2556
45 60 0.078760  0.2329
46 62 0.079010  0.2122
47 64 0.079260  0.1933
48 64 0.079480  0.1762
49 64 0.079690  0.1605
50 64 0.079860  0.1463
51 64 0.080010  0.1333
52 66 0.080150  0.1214
53 65 0.080270  0.1106
54 64 0.080370  0.1008
55 65 0.080460  0.0918
56 65 0.080540  0.0837
57 65 0.080610  0.0763
58 66 0.080670  0.0695
59 65 0.080720  0.0633
60 66 0.080770  0.0577
61 67 0.080800  0.0526
62 69 0.080840  0.0479
63 69 0.080860  0.0436
64 69 0.080890  0.0398
65 70 0.080900  0.0362
66 70 0.080930  0.0330
67 70 0.080940  0.0301
68 70 0.080950  0.0274
69 72 0.080960  0.0250
70 72 0.080970  0.0228
71 72 0.080980  0.0207
72 72 0.080990  0.0189
73 71 0.080990  0.0172
74 73 0.081000  0.0157
75 74 0.081000  0.0143
76 74 0.081010  0.0130
77 75 0.081010  0.0119
78 76 0.081010  0.0108
79 76 0.081010  0.0098
80 76 0.081020  0.0090
81 76 0.081020  0.0082
82 76 0.081020  0.0075
83 76 0.081020  0.0068
84 76 0.081020  0.0062
85 76 0.081020  0.0056
