
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 13.3700
2   1 0.004783 12.1800
3   2 0.009334 11.1000
4   2 0.015090 10.1100
5   2 0.019920  9.2140
6   3 0.024100  8.3960
7   5 0.028310  7.6500
8   5 0.032280  6.9700
9   5 0.035600  6.3510
10  7 0.038500  5.7870
11  7 0.041070  5.2730
12  7 0.043230  4.8040
13  8 0.045130  4.3780
14  8 0.046810  3.9890
15  9 0.048210  3.6340
16  9 0.049720  3.3110
17  9 0.050970  3.0170
18 10 0.052020  2.7490
19 12 0.053360  2.5050
20 13 0.054790  2.2820
21 14 0.056500  2.0800
22 14 0.058130  1.8950
23 17 0.060130  1.7270
24 17 0.062490  1.5730
25 18 0.064430  1.4330
26 18 0.066210  1.3060
27 18 0.067700  1.1900
28 19 0.068960  1.0840
29 19 0.070020  0.9880
30 22 0.070980  0.9002
31 22 0.071820  0.8203
32 23 0.072530  0.7474
33 24 0.073110  0.6810
34 24 0.073790  0.6205
35 23 0.074380  0.5654
36 23 0.074930  0.5152
37 24 0.075440  0.4694
38 25 0.075890  0.4277
39 24 0.076240  0.3897
40 26 0.076560  0.3551
41 29 0.076890  0.3235
42 29 0.077350  0.2948
43 30 0.077750  0.2686
44 30 0.078150  0.2447
45 29 0.078520  0.2230
46 29 0.078780  0.2032
47 28 0.078990  0.1851
48 28 0.079170  0.1687
49 30 0.079320  0.1537
50 30 0.079470  0.1400
51 31 0.079590  0.1276
52 32 0.079720  0.1163
53 34 0.079860  0.1059
54 36 0.079990  0.0965
55 36 0.080130  0.0880
56 36 0.080240  0.0801
57 35 0.080350  0.0730
58 38 0.080450  0.0665
59 39 0.080520  0.0606
60 39 0.080600  0.0552
61 38 0.080650  0.0503
62 38 0.080700  0.0459
63 40 0.080740  0.0418
64 42 0.080780  0.0381
65 44 0.080810  0.0347
66 44 0.080850  0.0316
67 45 0.080870  0.0288
68 46 0.080890  0.0262
69 46 0.080910  0.0239
70 47 0.080930  0.0218
71 49 0.080940  0.0198
72 49 0.080950  0.0181
73 50 0.080960  0.0165
74 52 0.080970  0.0150
75 52 0.080970  0.0137
76 53 0.080980  0.0125
77 53 0.080990  0.0114
78 53 0.080990  0.0104
79 53 0.081000  0.0094
80 55 0.081000  0.0086
81 56 0.081010  0.0078
82 55 0.081010  0.0071
83 55 0.081010  0.0065
84 58 0.081010  0.0059
85 59 0.081020  0.0054
86 59 0.081020  0.0049
87 59 0.081020  0.0045
88 60 0.081020  0.0041
89 60 0.081020  0.0037
90 60 0.081020  0.0034
91 60 0.081020  0.0031
