
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.59830
2   2 0.006903 0.54520
3   2 0.012900 0.49670
4   4 0.018360 0.45260
5   5 0.024120 0.41240
6   6 0.029260 0.37580
7   7 0.034440 0.34240
8   8 0.039230 0.31200
9   8 0.043330 0.28430
10  8 0.046750 0.25900
11  8 0.049610 0.23600
12  9 0.052140 0.21500
13 15 0.055060 0.19590
14 15 0.057930 0.17850
15 15 0.060340 0.16270
16 15 0.062350 0.14820
17 16 0.064040 0.13500
18 16 0.065500 0.12300
19 17 0.066760 0.11210
20 17 0.067750 0.10220
21 19 0.068660 0.09308
22 18 0.069480 0.08481
23 18 0.070160 0.07728
24 19 0.070740 0.07041
25 21 0.071280 0.06416
26 18 0.071900 0.05846
27 21 0.072510 0.05326
28 21 0.073260 0.04853
29 23 0.073930 0.04422
30 23 0.074650 0.04029
31 25 0.075320 0.03671
32 26 0.075960 0.03345
33 26 0.076490 0.03048
34 26 0.076950 0.02777
35 27 0.077330 0.02530
36 29 0.077670 0.02306
37 30 0.078070 0.02101
38 29 0.078500 0.01914
39 27 0.078870 0.01744
40 27 0.079140 0.01589
41 29 0.079390 0.01448
42 30 0.079570 0.01319
43 30 0.079740 0.01202
44 32 0.079890 0.01095
45 32 0.080020 0.00998
46 32 0.080150 0.00909
47 35 0.080250 0.00829
48 36 0.080370 0.00755
49 37 0.080450 0.00688
50 39 0.080540 0.00627
51 39 0.080620 0.00571
52 39 0.080680 0.00520
53 39 0.080730 0.00474
54 40 0.080770 0.00432
55 41 0.080800 0.00394
56 43 0.080840 0.00359
57 43 0.080870 0.00327
58 43 0.080890 0.00298
59 43 0.080910 0.00271
60 45 0.080930 0.00247
61 46 0.080940 0.00225
62 46 0.080960 0.00205
63 47 0.080960 0.00187
64 46 0.080980 0.00170
65 48 0.080980 0.00155
66 48 0.080990 0.00142
67 50 0.080990 0.00129
68 50 0.081000 0.00118
69 50 0.081000 0.00107
70 50 0.081010 0.00098
71 51 0.081010 0.00089
72 52 0.081010 0.00081
73 53 0.081010 0.00074
74 53 0.081020 0.00067
75 53 0.081020 0.00061
76 53 0.081020 0.00056
77 57 0.081020 0.00051
78 59 0.081020 0.00046
79 59 0.081020 0.00042
80 59 0.081020 0.00038
