
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.39600
2   2 0.005834 1.27200
3   3 0.011250 1.15900
4   5 0.017360 1.05600
5   5 0.022820 0.96230
6   8 0.027920 0.87680
7   9 0.033280 0.79890
8   9 0.038060 0.72790
9   9 0.042100 0.66330
10 10 0.045530 0.60430
11 11 0.048560 0.55060
12 18 0.051560 0.50170
13 18 0.054720 0.45720
14 18 0.057400 0.41650
15 18 0.059690 0.37950
16 18 0.061660 0.34580
17 17 0.063330 0.31510
18 19 0.064840 0.28710
19 19 0.066140 0.26160
20 19 0.067230 0.23840
21 20 0.068200 0.21720
22 21 0.069060 0.19790
23 20 0.069780 0.18030
24 21 0.070380 0.16430
25 23 0.070900 0.14970
26 24 0.071510 0.13640
27 25 0.072160 0.12430
28 24 0.072890 0.11320
29 25 0.073580 0.10320
30 26 0.074360 0.09402
31 26 0.075060 0.08566
32 26 0.075730 0.07805
33 26 0.076270 0.07112
34 27 0.076750 0.06480
35 28 0.077140 0.05904
36 28 0.077480 0.05380
37 30 0.077880 0.04902
38 30 0.078260 0.04466
39 29 0.078600 0.04070
40 31 0.078890 0.03708
41 30 0.079180 0.03379
42 31 0.079400 0.03079
43 31 0.079600 0.02805
44 33 0.079760 0.02556
45 33 0.079920 0.02329
46 35 0.080060 0.02122
47 36 0.080180 0.01933
48 38 0.080300 0.01762
49 40 0.080400 0.01605
50 42 0.080500 0.01463
51 43 0.080570 0.01333
52 43 0.080650 0.01214
53 43 0.080710 0.01106
54 43 0.080750 0.01008
55 43 0.080800 0.00918
56 43 0.080830 0.00837
57 43 0.080860 0.00763
58 44 0.080880 0.00695
59 45 0.080900 0.00633
60 46 0.080920 0.00577
61 46 0.080940 0.00526
62 47 0.080950 0.00479
63 48 0.080960 0.00436
64 48 0.080970 0.00398
65 48 0.080980 0.00362
66 48 0.080990 0.00330
67 50 0.080990 0.00301
68 50 0.081000 0.00274
69 50 0.081000 0.00250
70 52 0.081000 0.00228
71 53 0.081010 0.00207
72 55 0.081010 0.00189
73 57 0.081010 0.00172
74 57 0.081020 0.00157
75 57 0.081020 0.00143
76 57 0.081020 0.00130
77 57 0.081020 0.00119
78 58 0.081020 0.00108
79 58 0.081020 0.00098
80 60 0.081020 0.00090
