
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 4.7740
2   1 0.004989 4.3500
3   2 0.009544 3.9640
4   2 0.015460 3.6120
5   2 0.020380 3.2910
6   2 0.024480 2.9980
7   5 0.028440 2.7320
8   5 0.032490 2.4890
9   5 0.035850 2.2680
10  7 0.038690 2.0670
11  7 0.041280 1.8830
12  7 0.043440 1.7160
13  8 0.045290 1.5630
14  8 0.046960 1.4250
15  8 0.048340 1.2980
16  9 0.049850 1.1830
17  9 0.051100 1.0780
18 10 0.052140 0.9819
19 12 0.053500 0.8946
20 13 0.054930 0.8152
21 14 0.056560 0.7427
22 14 0.058270 0.6768
23 17 0.060220 0.6166
24 17 0.062640 0.5619
25 17 0.064620 0.5119
26 18 0.066390 0.4665
27 18 0.067890 0.4250
28 19 0.069140 0.3873
29 19 0.070200 0.3529
30 21 0.071110 0.3215
31 22 0.071900 0.2930
32 22 0.072600 0.2669
33 24 0.073230 0.2432
34 24 0.073920 0.2216
35 23 0.074510 0.2019
36 23 0.075070 0.1840
37 22 0.075550 0.1676
38 24 0.075950 0.1527
39 24 0.076300 0.1392
40 25 0.076610 0.1268
41 28 0.076900 0.1155
42 28 0.077360 0.1053
43 27 0.077810 0.0959
44 29 0.078250 0.0874
45 29 0.078600 0.0796
46 29 0.078860 0.0726
47 28 0.079080 0.0661
48 28 0.079250 0.0602
49 29 0.079410 0.0549
50 30 0.079540 0.0500
51 31 0.079670 0.0456
52 30 0.079790 0.0415
53 32 0.079920 0.0378
54 34 0.080050 0.0345
55 35 0.080160 0.0314
56 36 0.080260 0.0286
57 37 0.080370 0.0261
58 38 0.080470 0.0238
59 38 0.080540 0.0216
60 38 0.080610 0.0197
61 38 0.080670 0.0180
62 39 0.080710 0.0164
63 39 0.080760 0.0149
64 41 0.080790 0.0136
65 42 0.080820 0.0124
66 43 0.080850 0.0113
67 46 0.080870 0.0103
68 45 0.080890 0.0094
69 47 0.080910 0.0085
70 47 0.080930 0.0078
71 49 0.080940 0.0071
72 49 0.080950 0.0065
73 50 0.080960 0.0059
74 51 0.080970 0.0054
75 52 0.080980 0.0049
76 52 0.080980 0.0045
77 52 0.080990 0.0041
78 53 0.080990 0.0037
79 55 0.081000 0.0034
80 56 0.081000 0.0031
81 56 0.081010 0.0028
82 56 0.081010 0.0025
83 56 0.081010 0.0023
84 57 0.081010 0.0021
85 57 0.081020 0.0019
86 59 0.081020 0.0018
87 60 0.081020 0.0016
88 60 0.081020 0.0015
89 61 0.081020 0.0013
90 61 0.081020 0.0012
91 61 0.081020 0.0011
