
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 3.9320
2   1 0.005010 3.5830
3   2 0.009565 3.2640
4   2 0.015500 2.9740
5   2 0.020430 2.7100
6   2 0.024530 2.4690
7   5 0.028450 2.2500
8   5 0.032510 2.0500
9   5 0.035880 1.8680
10  7 0.038710 1.7020
11  7 0.041300 1.5510
12  7 0.043460 1.4130
13  8 0.045310 1.2880
14  8 0.046980 1.1730
15  8 0.048360 1.0690
16  9 0.049860 0.9740
17  9 0.051110 0.8874
18 10 0.052150 0.8086
19 12 0.053520 0.7368
20 13 0.054940 0.6713
21 14 0.056560 0.6117
22 14 0.058280 0.5573
23 17 0.060230 0.5078
24 17 0.062660 0.4627
25 17 0.064650 0.4216
26 18 0.066410 0.3841
27 18 0.067910 0.3500
28 19 0.069160 0.3189
29 19 0.070210 0.2906
30 21 0.071120 0.2648
31 22 0.071910 0.2413
32 22 0.072610 0.2198
33 23 0.073250 0.2003
34 24 0.073930 0.1825
35 23 0.074520 0.1663
36 23 0.075080 0.1515
37 22 0.075550 0.1381
38 23 0.075950 0.1258
39 25 0.076310 0.1146
40 25 0.076620 0.1044
41 28 0.076900 0.0952
42 28 0.077370 0.0867
43 27 0.077820 0.0790
44 29 0.078270 0.0720
45 29 0.078610 0.0656
46 29 0.078880 0.0598
47 28 0.079090 0.0544
48 28 0.079260 0.0496
49 30 0.079420 0.0452
50 29 0.079550 0.0412
51 29 0.079670 0.0375
52 30 0.079800 0.0342
53 32 0.079930 0.0312
54 34 0.080060 0.0284
55 35 0.080170 0.0259
56 36 0.080270 0.0236
57 37 0.080370 0.0215
58 38 0.080470 0.0196
59 38 0.080540 0.0178
60 38 0.080610 0.0162
61 38 0.080670 0.0148
62 39 0.080720 0.0135
63 39 0.080760 0.0123
64 41 0.080790 0.0112
65 42 0.080830 0.0102
66 43 0.080850 0.0093
67 45 0.080870 0.0085
68 45 0.080900 0.0077
69 46 0.080920 0.0070
70 47 0.080930 0.0064
71 49 0.080940 0.0058
72 49 0.080960 0.0053
73 50 0.080960 0.0048
74 51 0.080970 0.0044
75 52 0.080980 0.0040
76 52 0.080980 0.0037
77 52 0.080990 0.0033
78 52 0.080990 0.0030
79 54 0.081000 0.0028
80 56 0.081000 0.0025
81 56 0.081010 0.0023
82 56 0.081010 0.0021
83 56 0.081010 0.0019
84 57 0.081010 0.0017
85 58 0.081020 0.0016
86 59 0.081020 0.0014
87 59 0.081020 0.0013
88 61 0.081020 0.0012
89 61 0.081020 0.0011
90 61 0.081020 0.0010
91 61 0.081020 0.0009
