
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 334.20
2   1 0.001880 304.50
3   2 0.004685 277.50
4   3 0.008202 252.80
5   5 0.012400 230.40
6   8 0.016820 209.90
7   9 0.021350 191.20
8   9 0.025390 174.30
9   9 0.028980 158.80
10  9 0.032160 144.70
11 10 0.035060 131.80
12 10 0.037670 120.10
13 10 0.039970 109.40
14 12 0.042160  99.72
15 12 0.044100  90.86
16 13 0.045790  82.79
17 14 0.047310  75.43
18 14 0.048810  68.73
19 16 0.050290  62.62
20 17 0.051870  57.06
21 18 0.053470  51.99
22 18 0.055130  47.37
23 20 0.056700  43.16
24 21 0.058230  39.33
25 22 0.060050  35.84
26 21 0.061720  32.65
27 23 0.063230  29.75
28 23 0.064770  27.11
29 24 0.066130  24.70
30 27 0.067410  22.51
31 28 0.068580  20.51
32 28 0.069650  18.68
33 30 0.070590  17.03
34 31 0.071430  15.51
35 32 0.072170  14.13
36 34 0.072870  12.88
37 34 0.073490  11.73
38 36 0.074080  10.69
39 36 0.074600   9.74
40 37 0.075070   8.88
41 36 0.075560   8.09
42 36 0.075940   7.37
43 34 0.076300   6.71
44 35 0.076620   6.12
45 36 0.076930   5.58
46 38 0.077230   5.08
47 39 0.077480   4.63
48 41 0.077760   4.22
49 42 0.078040   3.84
50 42 0.078320   3.50
51 41 0.078550   3.19
52 41 0.078760   2.91
53 42 0.078970   2.65
54 44 0.079170   2.41
55 46 0.079360   2.20
56 46 0.079550   2.00
57 48 0.079720   1.83
58 47 0.079870   1.66
59 50 0.080000   1.52
60 50 0.080140   1.38
61 50 0.080250   1.26
62 51 0.080350   1.15
63 53 0.080440   1.04
64 53 0.080520   0.95
65 54 0.080590   0.87
66 55 0.080640   0.79
67 55 0.080700   0.72
68 56 0.080730   0.66
69 57 0.080780   0.60
70 56 0.080800   0.54
71 56 0.080830   0.50
72 57 0.080860   0.45
73 58 0.080870   0.41
74 58 0.080900   0.38
75 58 0.080920   0.34
76 59 0.080930   0.31
77 61 0.080940   0.28
78 61 0.080960   0.26
79 64 0.080970   0.24
80 64 0.080970   0.21
81 65 0.080980   0.20
82 64 0.080990   0.18
83 65 0.080990   0.16
84 65 0.081000   0.15
85 67 0.081000   0.13
86 68 0.081010   0.12
87 69 0.081010   0.11
88 69 0.081010   0.10
89 69 0.081010   0.09
90 70 0.081020   0.08
91 71 0.081020   0.08
92 71 0.081020   0.07
93 71 0.081020   0.06
94 71 0.081020   0.06
95 71 0.081020   0.05
96 72 0.081020   0.05
