
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 4.1780
2   1 0.005004 3.8060
3   2 0.009559 3.4680
4   2 0.015490 3.1600
5   2 0.020420 2.8790
6   2 0.024510 2.6240
7   5 0.028450 2.3910
8   5 0.032500 2.1780
9   5 0.035870 1.9850
10  7 0.038710 1.8080
11  7 0.041300 1.6480
12  7 0.043450 1.5010
13  8 0.045300 1.3680
14  8 0.046980 1.2460
15  8 0.048350 1.1360
16  9 0.049860 1.0350
17  9 0.051110 0.9429
18 10 0.052150 0.8591
19 12 0.053510 0.7828
20 13 0.054940 0.7133
21 14 0.056560 0.6499
22 14 0.058280 0.5922
23 17 0.060230 0.5396
24 17 0.062650 0.4916
25 17 0.064640 0.4480
26 18 0.066410 0.4082
27 18 0.067900 0.3719
28 19 0.069150 0.3389
29 19 0.070210 0.3088
30 21 0.071120 0.2813
31 22 0.071910 0.2563
32 22 0.072610 0.2336
33 23 0.073250 0.2128
34 24 0.073930 0.1939
35 23 0.074510 0.1767
36 23 0.075080 0.1610
37 22 0.075550 0.1467
38 23 0.075950 0.1337
39 25 0.076310 0.1218
40 25 0.076610 0.1110
41 28 0.076900 0.1011
42 28 0.077370 0.0921
43 27 0.077820 0.0839
44 29 0.078260 0.0765
45 29 0.078610 0.0697
46 29 0.078870 0.0635
47 28 0.079080 0.0579
48 28 0.079260 0.0527
49 29 0.079420 0.0480
50 30 0.079540 0.0438
51 31 0.079670 0.0399
52 30 0.079790 0.0363
53 32 0.079920 0.0331
54 34 0.080060 0.0302
55 35 0.080160 0.0275
56 36 0.080270 0.0250
57 37 0.080370 0.0228
58 38 0.080470 0.0208
59 38 0.080540 0.0189
60 38 0.080610 0.0173
61 38 0.080670 0.0157
62 39 0.080710 0.0143
63 39 0.080760 0.0131
64 41 0.080790 0.0119
65 42 0.080820 0.0108
66 43 0.080850 0.0099
67 46 0.080870 0.0090
68 48 0.080900 0.0082
69 48 0.080920 0.0075
70 49 0.080930 0.0068
71 50 0.080940 0.0062
72 50 0.080960 0.0057
73 50 0.080960 0.0052
74 52 0.080970 0.0047
75 53 0.080980 0.0043
76 53 0.080980 0.0039
77 54 0.080990 0.0036
78 55 0.080990 0.0032
79 55 0.081000 0.0029
80 56 0.081000 0.0027
81 57 0.081010 0.0024
82 57 0.081010 0.0022
83 57 0.081010 0.0020
84 57 0.081010 0.0019
85 58 0.081020 0.0017
86 58 0.081020 0.0015
87 59 0.081020 0.0014
88 60 0.081020 0.0013
89 60 0.081020 0.0012
90 61 0.081020 0.0011
91 61 0.081020 0.0010
