
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 8.3550
2   1 0.004901 7.6130
3   2 0.009457 6.9370
4   2 0.015300 6.3200
5   2 0.020190 5.7590
6   3 0.024300 5.2470
7   5 0.028390 4.7810
8   5 0.032400 4.3560
9   5 0.035750 3.9690
10  7 0.038620 3.6170
11  7 0.041190 3.2950
12  7 0.043350 3.0030
13  8 0.045230 2.7360
14  8 0.046900 2.4930
15  9 0.048290 2.2710
16  9 0.049800 2.0700
17  9 0.051040 1.8860
18 10 0.052090 1.7180
19 12 0.053450 1.5660
20 13 0.054870 1.4270
21 14 0.056540 1.3000
22 14 0.058220 1.1840
23 17 0.060180 1.0790
24 17 0.062570 0.9833
25 17 0.064550 0.8959
26 18 0.066310 0.8163
27 18 0.067810 0.7438
28 19 0.069060 0.6777
29 19 0.070120 0.6175
30 21 0.071050 0.5627
31 22 0.071870 0.5127
32 22 0.072580 0.4671
33 24 0.073180 0.4256
34 24 0.073850 0.3878
35 23 0.074450 0.3534
36 23 0.075030 0.3220
37 23 0.075500 0.2934
38 24 0.075920 0.2673
39 24 0.076280 0.2436
40 25 0.076590 0.2219
41 29 0.076890 0.2022
42 29 0.077370 0.1842
43 29 0.077790 0.1679
44 29 0.078190 0.1530
45 29 0.078560 0.1394
46 29 0.078820 0.1270
47 28 0.079040 0.1157
48 28 0.079220 0.1054
49 29 0.079370 0.0961
50 30 0.079510 0.0875
51 30 0.079630 0.0798
52 31 0.079760 0.0727
53 33 0.079900 0.0662
54 35 0.080030 0.0603
55 35 0.080150 0.0550
56 35 0.080250 0.0501
57 37 0.080360 0.0456
58 39 0.080450 0.0416
59 39 0.080540 0.0379
60 38 0.080600 0.0345
61 38 0.080660 0.0315
62 38 0.080710 0.0287
63 38 0.080750 0.0261
64 39 0.080790 0.0238
65 42 0.080820 0.0217
66 43 0.080840 0.0198
67 46 0.080870 0.0180
68 47 0.080890 0.0164
69 49 0.080910 0.0149
70 49 0.080930 0.0136
71 49 0.080940 0.0124
72 49 0.080950 0.0113
73 51 0.080960 0.0103
74 52 0.080970 0.0094
75 52 0.080980 0.0086
76 52 0.080980 0.0078
77 52 0.080990 0.0071
78 54 0.080990 0.0065
79 55 0.081000 0.0059
80 56 0.081000 0.0054
81 56 0.081010 0.0049
82 56 0.081010 0.0045
83 56 0.081010 0.0041
84 57 0.081010 0.0037
85 57 0.081020 0.0034
86 59 0.081020 0.0031
87 60 0.081020 0.0028
88 61 0.081020 0.0026
89 61 0.081020 0.0023
90 61 0.081020 0.0021
91 61 0.081020 0.0019
