
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 3.5180
2   1 0.005021 3.2050
3   2 0.009575 2.9210
4   2 0.015520 2.6610
5   2 0.020450 2.4250
6   2 0.024550 2.2090
7   5 0.028450 2.0130
8   5 0.032520 1.8340
9   5 0.035890 1.6710
10  6 0.038720 1.5230
11  7 0.041320 1.3880
12  7 0.043470 1.2640
13  8 0.045320 1.1520
14  8 0.046990 1.0500
15  8 0.048370 0.9564
16  9 0.049870 0.8714
17  9 0.051120 0.7940
18 10 0.052170 0.7235
19 12 0.053520 0.6592
20 13 0.054950 0.6006
21 14 0.056570 0.5473
22 14 0.058290 0.4987
23 17 0.060240 0.4544
24 17 0.062660 0.4140
25 17 0.064660 0.3772
26 18 0.066420 0.3437
27 18 0.067920 0.3132
28 19 0.069170 0.2854
29 19 0.070220 0.2600
30 21 0.071130 0.2369
31 22 0.071920 0.2159
32 22 0.072610 0.1967
33 23 0.073260 0.1792
34 24 0.073940 0.1633
35 23 0.074520 0.1488
36 23 0.075090 0.1356
37 22 0.075560 0.1235
38 23 0.075950 0.1125
39 25 0.076310 0.1026
40 25 0.076620 0.0934
41 27 0.076900 0.0851
42 28 0.077370 0.0776
43 27 0.077830 0.0707
44 29 0.078280 0.0644
45 29 0.078620 0.0587
46 29 0.078890 0.0535
47 28 0.079090 0.0487
48 28 0.079270 0.0444
49 30 0.079420 0.0404
50 29 0.079560 0.0368
51 29 0.079670 0.0336
52 30 0.079800 0.0306
53 32 0.079930 0.0279
54 34 0.080060 0.0254
55 35 0.080170 0.0232
56 36 0.080270 0.0211
57 37 0.080380 0.0192
58 39 0.080460 0.0175
59 38 0.080540 0.0160
60 39 0.080610 0.0145
61 39 0.080670 0.0132
62 39 0.080720 0.0121
63 39 0.080760 0.0110
64 41 0.080790 0.0100
65 42 0.080830 0.0091
66 43 0.080850 0.0083
67 45 0.080870 0.0076
68 45 0.080900 0.0069
69 46 0.080920 0.0063
70 47 0.080930 0.0057
71 48 0.080940 0.0052
72 49 0.080960 0.0048
73 50 0.080960 0.0043
74 51 0.080970 0.0040
75 51 0.080980 0.0036
76 52 0.080980 0.0033
77 52 0.080990 0.0030
78 52 0.080990 0.0027
79 53 0.081000 0.0025
80 55 0.081000 0.0023
81 55 0.081010 0.0021
82 55 0.081010 0.0019
83 56 0.081010 0.0017
84 56 0.081010 0.0016
85 56 0.081020 0.0014
86 57 0.081020 0.0013
87 58 0.081020 0.0012
88 59 0.081020 0.0011
89 60 0.081020 0.0010
90 60 0.081020 0.0009
91 60 0.081020 0.0008
