
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 111.400
2   1 0.003250 101.500
3   2 0.007243  92.490
4   2 0.011760  84.270
5   3 0.016430  76.790
6   4 0.021200  69.960
7   6 0.025590  63.750
8   7 0.029560  58.090
9   8 0.033110  52.930
10  8 0.036220  48.220
11  8 0.038890  43.940
12  9 0.041250  40.040
13  9 0.043360  36.480
14  9 0.045160  33.240
15 10 0.046870  30.290
16 10 0.048380  27.600
17 10 0.049680  25.140
18 12 0.050920  22.910
19 13 0.052180  20.870
20 15 0.053770  19.020
21 15 0.055400  17.330
22 16 0.057120  15.790
23 18 0.058870  14.390
24 20 0.060890  13.110
25 20 0.062810  11.950
26 21 0.064490  10.880
27 21 0.065980   9.917
28 22 0.067400   9.036
29 23 0.068640   8.233
30 23 0.069770   7.502
31 23 0.070730   6.836
32 24 0.071550   6.228
33 26 0.072280   5.675
34 26 0.072940   5.171
35 26 0.073500   4.711
36 27 0.074010   4.293
37 29 0.074620   3.912
38 29 0.075180   3.564
39 29 0.075660   3.247
40 31 0.076080   2.959
41 31 0.076520   2.696
42 31 0.076890   2.457
43 31 0.077240   2.238
44 32 0.077530   2.039
45 32 0.077810   1.858
46 33 0.078060   1.693
47 34 0.078310   1.543
48 35 0.078560   1.406
49 35 0.078800   1.281
50 35 0.079010   1.167
51 35 0.079180   1.063
52 36 0.079380   0.969
53 37 0.079550   0.883
54 36 0.079700   0.804
55 36 0.079850   0.733
56 38 0.080000   0.668
57 38 0.080130   0.608
58 40 0.080240   0.554
59 42 0.080340   0.505
60 42 0.080430   0.460
61 42 0.080510   0.419
62 42 0.080590   0.382
63 44 0.080650   0.348
64 46 0.080690   0.317
65 45 0.080750   0.289
66 48 0.080770   0.263
67 50 0.080820   0.240
68 50 0.080840   0.219
69 51 0.080880   0.199
70 50 0.080890   0.182
71 52 0.080910   0.165
72 52 0.080920   0.151
73 53 0.080940   0.137
74 53 0.080950   0.125
75 53 0.080960   0.114
76 55 0.080970   0.104
77 56 0.080970   0.095
78 57 0.080980   0.086
79 58 0.080990   0.079
80 58 0.080990   0.072
81 59 0.081000   0.065
82 60 0.081000   0.059
83 60 0.081010   0.054
84 60 0.081010   0.049
85 61 0.081010   0.045
86 61 0.081010   0.041
87 60 0.081020   0.037
88 60 0.081020   0.034
89 61 0.081020   0.031
90 62 0.081020   0.028
91 61 0.081020   0.026
92 61 0.081020   0.023
