
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 167.100
2   1 0.002749 152.300
3   2 0.006382 138.700
4   3 0.010580 126.400
5   4 0.015210 115.200
6   5 0.019850 104.900
7   7 0.024210  95.620
8   8 0.028340  87.130
9   8 0.031970  79.390
10  8 0.035110  72.340
11  8 0.037820  65.910
12  9 0.040280  60.050
13  9 0.042440  54.720
14 10 0.044320  49.860
15 10 0.046130  45.430
16 10 0.047680  41.390
17 11 0.049030  37.720
18 12 0.050370  34.370
19 13 0.051620  31.310
20 15 0.053260  28.530
21 16 0.054820  26.000
22 17 0.056610  23.690
23 18 0.058270  21.580
24 20 0.060160  19.670
25 20 0.062020  17.920
26 21 0.063710  16.330
27 22 0.065200  14.880
28 22 0.066660  13.550
29 24 0.067950  12.350
30 24 0.069120  11.250
31 24 0.070140  10.250
32 26 0.071020   9.342
33 26 0.071840   8.513
34 27 0.072530   7.756
35 27 0.073150   7.067
36 29 0.073720   6.439
37 30 0.074290   5.867
38 31 0.074850   5.346
39 30 0.075370   4.871
40 31 0.075840   4.438
41 31 0.076250   4.044
42 31 0.076630   3.685
43 31 0.076960   3.358
44 31 0.077270   3.059
45 32 0.077550   2.787
46 33 0.077800   2.540
47 35 0.078050   2.314
48 35 0.078310   2.109
49 37 0.078570   1.921
50 39 0.078790   1.751
51 39 0.079020   1.595
52 39 0.079210   1.453
53 37 0.079420   1.324
54 38 0.079560   1.207
55 38 0.079730   1.099
56 41 0.079870   1.002
57 43 0.080010   0.913
58 42 0.080140   0.832
59 44 0.080250   0.758
60 43 0.080350   0.690
61 42 0.080440   0.629
62 47 0.080520   0.573
63 47 0.080600   0.522
64 49 0.080660   0.476
65 51 0.080690   0.434
66 51 0.080750   0.395
67 51 0.080790   0.360
68 52 0.080810   0.328
69 52 0.080850   0.299
70 52 0.080870   0.272
71 52 0.080890   0.248
72 52 0.080910   0.226
73 53 0.080930   0.206
74 54 0.080940   0.188
75 54 0.080950   0.171
76 54 0.080960   0.156
77 55 0.080970   0.142
78 57 0.080980   0.129
79 59 0.080980   0.118
80 61 0.080990   0.107
81 61 0.081000   0.098
82 62 0.081000   0.089
83 62 0.081000   0.081
84 62 0.081010   0.074
85 62 0.081010   0.067
86 62 0.081010   0.061
87 62 0.081020   0.056
88 62 0.081020   0.051
89 64 0.081020   0.046
90 63 0.081020   0.042
91 64 0.081020   0.039
92 64 0.081020   0.035
93 64 0.081020   0.032
