
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.03400
2    1 0.00382 0.94220
3    1 0.00720 0.85850
4    4 0.01257 0.78220
5    6 0.02395 0.71270
6    7 0.03739 0.64940
7    9 0.04942 0.59170
8   11 0.06346 0.53920
9   18 0.08201 0.49130
10  24 0.10370 0.44760
11  28 0.12760 0.40780
12  30 0.15010 0.37160
13  31 0.17050 0.33860
14  33 0.18860 0.30850
15  34 0.20460 0.28110
16  38 0.21910 0.25610
17  45 0.23490 0.23340
18  48 0.25110 0.21270
19  53 0.26730 0.19380
20  57 0.28240 0.17650
21  61 0.29720 0.16090
22  64 0.31070 0.14660
23  67 0.32330 0.13360
24  69 0.33470 0.12170
25  69 0.34460 0.11090
26  74 0.35360 0.10100
27  73 0.36250 0.09205
28  75 0.37040 0.08387
29  79 0.37760 0.07642
30  80 0.38370 0.06963
31  84 0.38890 0.06345
32  85 0.39390 0.05781
33  89 0.39890 0.05268
34  92 0.40340 0.04800
35  92 0.40740 0.04373
36  94 0.41100 0.03985
37  95 0.41430 0.03631
38  98 0.41750 0.03308
39  98 0.42050 0.03014
40 100 0.42320 0.02747
41 101 0.42560 0.02503
42 102 0.42770 0.02280
43 105 0.42950 0.02078
44 107 0.43140 0.01893
45 108 0.43290 0.01725
46 109 0.43430 0.01572
47 111 0.43560 0.01432
48 115 0.43670 0.01305
49 115 0.43780 0.01189
50 113 0.43870 0.01083
51 115 0.43950 0.00987
52 118 0.44010 0.00899
53 121 0.44080 0.00819
54 120 0.44140 0.00747
55 120 0.44190 0.00680
56 120 0.44230 0.00620
57 121 0.44270 0.00565
58 123 0.44300 0.00515
59 123 0.44330 0.00469
60 123 0.44350 0.00427
61 121 0.44380 0.00389
62 122 0.44400 0.00355
63 122 0.44420 0.00323
64 124 0.44440 0.00294
65 124 0.44450 0.00268
66 126 0.44460 0.00244
67 130 0.44480 0.00223
68 130 0.44490 0.00203
69 131 0.44490 0.00185
70 131 0.44500 0.00168
71 135 0.44510 0.00154
72 136 0.44520 0.00140
73 136 0.44530 0.00128
74 136 0.44530 0.00116
75 136 0.44540 0.00106
76 136 0.44550 0.00096
77 136 0.44550 0.00088
78 136 0.44550 0.00080
79 137 0.44560 0.00073
80 138 0.44560 0.00066
81 138 0.44560 0.00061
82 138 0.44570 0.00055
83 138 0.44570 0.00050
84 138 0.44570 0.00046
85 139 0.44570 0.00042
86 139 0.44570 0.00038
87 139 0.44570 0.00035
88 139 0.44570 0.00032
89 139 0.44570 0.00029
90 139 0.44580 0.00026
91 139 0.44580 0.00024
92 140 0.44580 0.00022
93 140 0.44580 0.00020
94 140 0.44580 0.00018
95 140 0.44580 0.00016
