
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 2.87300
2     1 0.00031 2.61800
3     2 0.00140 2.38500
4     3 0.00442 2.17300
5     3 0.00793 1.98000
6     3 0.01086 1.80400
7     3 0.01329 1.64400
8     3 0.01532 1.49800
9     3 0.01700 1.36500
10    3 0.01840 1.24400
11    3 0.01957 1.13300
12    3 0.02054 1.03300
13    4 0.02143 0.94080
14    4 0.02225 0.85720
15    5 0.02305 0.78110
16    5 0.02399 0.71170
17    5 0.02477 0.64850
18    6 0.02548 0.59090
19    6 0.02649 0.53840
20    7 0.02740 0.49050
21    7 0.02826 0.44700
22    7 0.02897 0.40730
23    8 0.02969 0.37110
24    8 0.03035 0.33810
25    8 0.03089 0.30810
26    8 0.03135 0.28070
27    8 0.03173 0.25580
28    9 0.03241 0.23300
29   10 0.03441 0.21230
30   10 0.03864 0.19350
31   11 0.04499 0.17630
32   13 0.05107 0.16060
33   15 0.05932 0.14640
34   16 0.06856 0.13340
35   17 0.07913 0.12150
36   18 0.08882 0.11070
37   22 0.10050 0.10090
38   22 0.11140 0.09192
39   25 0.12090 0.08375
40   28 0.13090 0.07631
41   29 0.14130 0.06953
42   30 0.15150 0.06336
43   33 0.16170 0.05773
44   34 0.17210 0.05260
45   37 0.18290 0.04793
46   37 0.19250 0.04367
47   39 0.20100 0.03979
48   42 0.21110 0.03625
49   45 0.22050 0.03303
50   47 0.22920 0.03010
51   52 0.23930 0.02743
52   58 0.25130 0.02499
53   62 0.26510 0.02277
54   64 0.27880 0.02075
55   67 0.29240 0.01890
56   74 0.30540 0.01722
57   75 0.31760 0.01569
58   77 0.32900 0.01430
59   79 0.33950 0.01303
60   83 0.34880 0.01187
61   86 0.35770 0.01082
62   86 0.36560 0.00986
63   86 0.37250 0.00898
64   88 0.37860 0.00818
65   92 0.38420 0.00746
66   94 0.38970 0.00679
67   95 0.39480 0.00619
68   96 0.39920 0.00564
69  100 0.40350 0.00514
70  100 0.40750 0.00468
71  101 0.41150 0.00427
72  100 0.41480 0.00389
73   99 0.41760 0.00354
74  102 0.42020 0.00323
75  102 0.42260 0.00294
76  105 0.42470 0.00268
77  106 0.42680 0.00244
78  107 0.42870 0.00222
79  110 0.43050 0.00203
80  110 0.43200 0.00185
81  112 0.43340 0.00168
82  114 0.43470 0.00153
83  115 0.43590 0.00140
84  115 0.43700 0.00127
85  115 0.43810 0.00116
86  114 0.43900 0.00106
87  115 0.43980 0.00096
88  116 0.44040 0.00088
89  118 0.44100 0.00080
90  118 0.44160 0.00073
91  118 0.44200 0.00066
92  119 0.44240 0.00060
93  120 0.44280 0.00055
94  121 0.44310 0.00050
95  121 0.44340 0.00046
96  121 0.44360 0.00042
97  122 0.44380 0.00038
98  122 0.44400 0.00035
99  125 0.44420 0.00032
100 127 0.44440 0.00029
