
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 5.3360
2     1 0.00031 4.8620
3     2 0.00137 4.4300
4     3 0.00432 4.0360
5     3 0.00779 3.6780
6     3 0.01069 3.3510
7     3 0.01312 3.0530
8     3 0.01514 2.7820
9     3 0.01683 2.5350
10    3 0.01824 2.3100
11    3 0.01942 2.1050
12    3 0.02041 1.9180
13    4 0.02131 1.7470
14    4 0.02214 1.5920
15    5 0.02296 1.4510
16    5 0.02390 1.3220
17    5 0.02469 1.2040
18    6 0.02540 1.0970
19    6 0.02642 0.9998
20    7 0.02733 0.9110
21    7 0.02819 0.8301
22    7 0.02891 0.7563
23    8 0.02963 0.6891
24    8 0.03029 0.6279
25    8 0.03084 0.5721
26    8 0.03131 0.5213
27    8 0.03169 0.4750
28    9 0.03234 0.4328
29   10 0.03411 0.3944
30   10 0.03745 0.3593
31   11 0.04248 0.3274
32   13 0.04764 0.2983
33   15 0.05423 0.2718
34   16 0.06238 0.2477
35   17 0.07062 0.2257
36   19 0.07940 0.2056
37   20 0.08953 0.1874
38   22 0.09936 0.1707
39   24 0.10840 0.1555
40   26 0.11750 0.1417
41   29 0.12720 0.1291
42   31 0.13680 0.1177
43   33 0.14630 0.1072
44   35 0.15610 0.0977
45   39 0.16650 0.0890
46   40 0.17650 0.0811
47   40 0.18550 0.0739
48   43 0.19480 0.0673
49   44 0.20410 0.0614
50   50 0.21320 0.0559
51   55 0.22290 0.0509
52   61 0.23320 0.0464
53   66 0.24470 0.0423
54   68 0.25620 0.0385
55   70 0.26750 0.0351
56   73 0.27840 0.0320
57   78 0.28950 0.0292
58   79 0.30030 0.0266
59   82 0.31090 0.0242
60   85 0.32090 0.0220
61   87 0.33000 0.0201
62   87 0.33850 0.0183
63   89 0.34640 0.0167
64   90 0.35370 0.0152
65   91 0.36060 0.0138
66   92 0.36700 0.0126
67   92 0.37280 0.0115
68   96 0.37820 0.0105
69   98 0.38340 0.0095
70  100 0.38840 0.0087
71  103 0.39300 0.0079
72  104 0.39740 0.0072
73  105 0.40150 0.0066
74  106 0.40550 0.0060
75  105 0.40910 0.0055
76  104 0.41230 0.0050
77  106 0.41510 0.0045
78  108 0.41750 0.0041
79  112 0.42000 0.0038
80  112 0.42230 0.0034
81  114 0.42450 0.0031
82  114 0.42660 0.0028
83  115 0.42840 0.0026
84  115 0.43010 0.0024
85  115 0.43160 0.0022
86  115 0.43300 0.0020
87  115 0.43430 0.0018
88  117 0.43550 0.0016
89  120 0.43660 0.0015
90  120 0.43760 0.0014
91  121 0.43850 0.0012
92  123 0.43930 0.0011
93  124 0.44010 0.0010
94  125 0.44070 0.0009
95  127 0.44120 0.0008
96  128 0.44180 0.0008
97  128 0.44220 0.0007
98  128 0.44260 0.0006
99  128 0.44290 0.0006
100 129 0.44320 0.0005
