
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.20600
2    1 0.00362 1.09900
3    1 0.00686 1.00200
4    4 0.01197 0.91260
5    6 0.02290 0.83150
6    7 0.03601 0.75760
7    8 0.04772 0.69030
8   12 0.06148 0.62900
9   18 0.07936 0.57310
10  24 0.10060 0.52220
11  28 0.12420 0.47580
12  30 0.14650 0.43360
13  31 0.16690 0.39500
14  33 0.18500 0.35990
15  35 0.20100 0.32800
16  38 0.21570 0.29880
17  44 0.23130 0.27230
18  48 0.24750 0.24810
19  54 0.26350 0.22610
20  57 0.27870 0.20600
21  61 0.29340 0.18770
22  64 0.30690 0.17100
23  67 0.31970 0.15580
24  71 0.33130 0.14200
25  70 0.34150 0.12940
26  75 0.35060 0.11790
27  75 0.35960 0.10740
28  76 0.36770 0.09785
29  80 0.37540 0.08916
30  80 0.38160 0.08124
31  84 0.38710 0.07402
32  85 0.39230 0.06745
33  89 0.39720 0.06146
34  91 0.40190 0.05600
35  94 0.40600 0.05102
36  94 0.40950 0.04649
37  97 0.41290 0.04236
38  98 0.41630 0.03860
39  98 0.41930 0.03517
40 100 0.42210 0.03204
41 100 0.42460 0.02920
42 102 0.42680 0.02660
43 102 0.42870 0.02424
44 107 0.43060 0.02209
45 108 0.43220 0.02012
46 109 0.43370 0.01834
47 110 0.43500 0.01671
48 112 0.43620 0.01522
49 117 0.43720 0.01387
50 117 0.43830 0.01264
51 117 0.43910 0.01152
52 118 0.43980 0.01049
53 119 0.44050 0.00956
54 120 0.44110 0.00871
55 120 0.44160 0.00794
56 121 0.44210 0.00723
57 121 0.44250 0.00659
58 122 0.44280 0.00600
59 123 0.44310 0.00547
60 123 0.44340 0.00498
61 123 0.44370 0.00454
62 122 0.44390 0.00414
63 122 0.44410 0.00377
64 124 0.44430 0.00344
65 124 0.44450 0.00313
66 126 0.44460 0.00285
67 130 0.44470 0.00260
68 130 0.44480 0.00237
69 131 0.44490 0.00216
70 131 0.44500 0.00197
71 136 0.44500 0.00179
72 134 0.44520 0.00163
73 136 0.44530 0.00149
74 136 0.44530 0.00136
75 136 0.44540 0.00124
76 136 0.44540 0.00112
77 136 0.44550 0.00103
78 136 0.44550 0.00093
79 137 0.44560 0.00085
80 138 0.44560 0.00078
81 138 0.44560 0.00071
82 138 0.44560 0.00064
83 138 0.44570 0.00059
84 138 0.44570 0.00053
85 139 0.44570 0.00049
86 139 0.44570 0.00044
87 139 0.44570 0.00040
88 139 0.44570 0.00037
89 139 0.44570 0.00034
90 139 0.44570 0.00031
91 139 0.44580 0.00028
92 139 0.44580 0.00025
93 139 0.44580 0.00023
94 138 0.44580 0.00021
95 138 0.44580 0.00019
96 138 0.44580 0.00018
