
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 4.1500
2     1 0.00031 3.7810
3     2 0.00139 3.4450
4     3 0.00437 3.1390
5     3 0.00786 2.8600
6     3 0.01077 2.6060
7     3 0.01320 2.3750
8     3 0.01523 2.1640
9     3 0.01691 1.9720
10    3 0.01832 1.7960
11    3 0.01949 1.6370
12    3 0.02047 1.4910
13    4 0.02136 1.3590
14    4 0.02219 1.2380
15    5 0.02300 1.1280
16    5 0.02395 1.0280
17    5 0.02473 0.9367
18    6 0.02544 0.8535
19    6 0.02645 0.7776
20    7 0.02737 0.7086
21    7 0.02822 0.6456
22    7 0.02894 0.5883
23    8 0.02966 0.5360
24    8 0.03032 0.4884
25    8 0.03087 0.4450
26    8 0.03133 0.4055
27    8 0.03171 0.3694
28    9 0.03237 0.3366
29   10 0.03424 0.3067
30   10 0.03794 0.2795
31   11 0.04352 0.2546
32   13 0.04908 0.2320
33   15 0.05635 0.2114
34   16 0.06501 0.1926
35   17 0.07416 0.1755
36   19 0.08335 0.1599
37   20 0.09409 0.1457
38   22 0.10450 0.1328
39   24 0.11380 0.1210
40   27 0.12310 0.1102
41   29 0.13330 0.1004
42   31 0.14320 0.0915
43   33 0.15290 0.0834
44   36 0.16320 0.0760
45   38 0.17370 0.0692
46   38 0.18370 0.0631
47   40 0.19250 0.0575
48   43 0.20190 0.0524
49   43 0.21140 0.0477
50   48 0.22030 0.0435
51   52 0.22990 0.0396
52   59 0.24080 0.0361
53   63 0.25310 0.0329
54   67 0.26540 0.0300
55   70 0.27750 0.0273
56   73 0.28930 0.0249
57   77 0.30090 0.0227
58   78 0.31220 0.0207
59   81 0.32280 0.0188
60   85 0.33260 0.0172
61   86 0.34160 0.0156
62   87 0.35000 0.0142
63   88 0.35760 0.0130
64   89 0.36450 0.0118
65   91 0.37090 0.0108
66   91 0.37680 0.0098
67   95 0.38220 0.0089
68   97 0.38740 0.0081
69   98 0.39230 0.0074
70  101 0.39690 0.0068
71  103 0.40110 0.0062
72  104 0.40520 0.0056
73  102 0.40910 0.0051
74  103 0.41240 0.0047
75  103 0.41530 0.0042
76  104 0.41790 0.0039
77  106 0.42040 0.0035
78  108 0.42260 0.0032
79  110 0.42490 0.0029
80  110 0.42690 0.0027
81  114 0.42870 0.0024
82  114 0.43040 0.0022
83  115 0.43190 0.0020
84  115 0.43330 0.0018
85  114 0.43460 0.0017
86  117 0.43580 0.0015
87  117 0.43690 0.0014
88  119 0.43790 0.0013
89  121 0.43880 0.0012
90  121 0.43960 0.0011
91  120 0.44030 0.0010
92  122 0.44090 0.0009
93  123 0.44140 0.0008
94  123 0.44190 0.0007
95  124 0.44230 0.0007
96  124 0.44270 0.0006
97  124 0.44300 0.0005
98  125 0.44330 0.0005
99  125 0.44360 0.0005
100 128 0.44380 0.0004
