
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 2.19700
2     1 0.00031 2.00200
3     2 0.00141 1.82400
4     3 0.00444 1.66200
5     3 0.00798 1.51400
6     3 0.01091 1.38000
7     3 0.01334 1.25700
8     3 0.01537 1.14600
9     3 0.01705 1.04400
10    3 0.01845 0.95110
11    3 0.01961 0.86660
12    3 0.02057 0.78960
13    4 0.02146 0.71950
14    4 0.02228 0.65550
15    5 0.02308 0.59730
16    5 0.02402 0.54420
17    5 0.02479 0.49590
18    6 0.02549 0.45180
19    6 0.02651 0.41170
20    7 0.02742 0.37510
21    7 0.02828 0.34180
22    7 0.02898 0.31140
23    8 0.02970 0.28380
24    8 0.03036 0.25860
25    8 0.03091 0.23560
26    8 0.03136 0.21470
27    8 0.03174 0.19560
28    9 0.03243 0.17820
29   10 0.03452 0.16240
30   10 0.03912 0.14800
31   11 0.04600 0.13480
32   13 0.05240 0.12280
33   15 0.06132 0.11190
34   17 0.07103 0.10200
35   17 0.08251 0.09292
36   18 0.09250 0.08467
37   22 0.10470 0.07714
38   22 0.11590 0.07029
39   24 0.12550 0.06405
40   28 0.13590 0.05836
41   28 0.14610 0.05317
42   29 0.15660 0.04845
43   32 0.16700 0.04414
44   34 0.17750 0.04022
45   36 0.18840 0.03665
46   35 0.19780 0.03339
47   37 0.20610 0.03043
48   42 0.21670 0.02772
49   45 0.22590 0.02526
50   47 0.23450 0.02302
51   51 0.24550 0.02097
52   58 0.25880 0.01911
53   61 0.27370 0.01741
54   66 0.28910 0.01586
55   67 0.30380 0.01446
56   73 0.31740 0.01317
57   74 0.32970 0.01200
58   77 0.34080 0.01094
59   78 0.35090 0.00996
60   82 0.36000 0.00908
61   83 0.36850 0.00827
62   85 0.37580 0.00754
63   86 0.38210 0.00687
64   89 0.38750 0.00626
65   93 0.39290 0.00570
66   91 0.39830 0.00520
67   91 0.40250 0.00473
68   93 0.40600 0.00431
69   97 0.41020 0.00393
70   98 0.41400 0.00358
71  101 0.41720 0.00326
72  100 0.42010 0.00297
73   99 0.42260 0.00271
74  103 0.42480 0.00247
75  105 0.42680 0.00225
76  106 0.42890 0.00205
77  107 0.43060 0.00187
78  108 0.43220 0.00170
79  109 0.43360 0.00155
80  112 0.43490 0.00141
81  113 0.43610 0.00129
82  114 0.43720 0.00117
83  114 0.43820 0.00107
84  113 0.43910 0.00097
85  113 0.43990 0.00089
86  114 0.44050 0.00081
87  116 0.44110 0.00074
88  117 0.44170 0.00067
89  118 0.44210 0.00061
90  118 0.44250 0.00056
91  118 0.44290 0.00051
92  120 0.44320 0.00046
93  120 0.44340 0.00042
94  119 0.44360 0.00038
95  120 0.44380 0.00035
96  122 0.44400 0.00032
97  122 0.44420 0.00029
98  122 0.44440 0.00026
99  123 0.44450 0.00024
100 125 0.44470 0.00022
