
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 2.33400
2     1 0.00031 2.12700
3     2 0.00140 1.93800
4     3 0.00444 1.76600
5     3 0.00797 1.60900
6     3 0.01090 1.46600
7     3 0.01333 1.33600
8     3 0.01536 1.21700
9     3 0.01704 1.10900
10    3 0.01844 1.01100
11    3 0.01960 0.92070
12    3 0.02056 0.83890
13    4 0.02145 0.76440
14    4 0.02227 0.69650
15    5 0.02308 0.63460
16    5 0.02401 0.57830
17    5 0.02479 0.52690
18    6 0.02549 0.48010
19    6 0.02651 0.43740
20    7 0.02742 0.39860
21    7 0.02827 0.36320
22    7 0.02898 0.33090
23    8 0.02970 0.30150
24    8 0.03036 0.27470
25    8 0.03091 0.25030
26    8 0.03136 0.22810
27    8 0.03174 0.20780
28    9 0.03243 0.18940
29   10 0.03449 0.17250
30   10 0.03902 0.15720
31   11 0.04578 0.14320
32   13 0.05211 0.13050
33   15 0.06089 0.11890
34   17 0.07042 0.10840
35   17 0.08177 0.09873
36   18 0.09169 0.08996
37   22 0.10380 0.08197
38   22 0.11490 0.07468
39   24 0.12450 0.06805
40   28 0.13480 0.06200
41   28 0.14510 0.05650
42   29 0.15550 0.05148
43   32 0.16580 0.04690
44   34 0.17640 0.04274
45   36 0.18720 0.03894
46   35 0.19670 0.03548
47   38 0.20500 0.03233
48   42 0.21560 0.02946
49   44 0.22480 0.02684
50   47 0.23340 0.02446
51   53 0.24400 0.02228
52   58 0.25710 0.02030
53   61 0.27180 0.01850
54   66 0.28660 0.01686
55   67 0.30120 0.01536
56   75 0.31470 0.01399
57   75 0.32700 0.01275
58   77 0.33820 0.01162
59   78 0.34840 0.01059
60   82 0.35750 0.00965
61   83 0.36610 0.00879
62   86 0.37360 0.00801
63   87 0.38000 0.00730
64   89 0.38550 0.00665
65   94 0.39100 0.00606
66   94 0.39640 0.00552
67   93 0.40100 0.00503
68   94 0.40470 0.00458
69   99 0.40870 0.00418
70   98 0.41270 0.00380
71  100 0.41600 0.00347
72  100 0.41890 0.00316
73   99 0.42160 0.00288
74  102 0.42380 0.00262
75  104 0.42600 0.00239
76  107 0.42790 0.00218
77  107 0.42980 0.00198
78  107 0.43150 0.00181
79  110 0.43290 0.00165
80  112 0.43430 0.00150
81  113 0.43560 0.00137
82  114 0.43670 0.00125
83  114 0.43780 0.00114
84  114 0.43860 0.00103
85  113 0.43950 0.00094
86  113 0.44020 0.00086
87  116 0.44080 0.00078
88  117 0.44140 0.00071
89  118 0.44190 0.00065
90  118 0.44240 0.00059
91  118 0.44270 0.00054
92  120 0.44300 0.00049
93  120 0.44330 0.00045
94  121 0.44350 0.00041
95  119 0.44380 0.00037
96  122 0.44400 0.00034
97  122 0.44420 0.00031
98  122 0.44430 0.00028
99  123 0.44450 0.00026
100 125 0.44460 0.00023
