
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.72380
2    1 0.00424 0.65950
3    1 0.00790 0.60090
4    4 0.01380 0.54760
5    6 0.02609 0.49890
6    7 0.04018 0.45460
7    9 0.05284 0.41420
8   11 0.06745 0.37740
9   18 0.08737 0.34390
10  24 0.11010 0.31330
11  27 0.13440 0.28550
12  29 0.15710 0.26010
13  30 0.17760 0.23700
14  32 0.19570 0.21600
15  33 0.21140 0.19680
16  38 0.22550 0.17930
17  44 0.24210 0.16340
18  47 0.25840 0.14890
19  51 0.27460 0.13560
20  54 0.29000 0.12360
21  58 0.30440 0.11260
22  63 0.31780 0.10260
23  66 0.33010 0.09349
24  67 0.34100 0.08518
25  66 0.35020 0.07761
26  72 0.35940 0.07072
27  72 0.36780 0.06444
28  74 0.37530 0.05871
29  78 0.38170 0.05350
30  78 0.38720 0.04874
31  82 0.39200 0.04441
32  87 0.39710 0.04047
33  88 0.40210 0.03687
34  89 0.40640 0.03360
35  92 0.41010 0.03061
36  93 0.41360 0.02789
37  95 0.41680 0.02542
38  97 0.41970 0.02316
39  99 0.42260 0.02110
40 100 0.42520 0.01923
41 100 0.42740 0.01752
42 104 0.42930 0.01596
43 105 0.43100 0.01454
44 108 0.43280 0.01325
45 108 0.43420 0.01207
46 108 0.43550 0.01100
47 110 0.43670 0.01002
48 114 0.43780 0.00913
49 113 0.43870 0.00832
50 113 0.43940 0.00758
51 115 0.44010 0.00691
52 118 0.44070 0.00630
53 119 0.44140 0.00574
54 118 0.44180 0.00523
55 119 0.44230 0.00476
56 121 0.44270 0.00434
57 122 0.44300 0.00395
58 122 0.44330 0.00360
59 122 0.44350 0.00328
60 122 0.44370 0.00299
61 121 0.44400 0.00272
62 121 0.44420 0.00248
63 124 0.44440 0.00226
64 124 0.44450 0.00206
65 124 0.44470 0.00188
66 126 0.44480 0.00171
67 130 0.44490 0.00156
68 131 0.44490 0.00142
69 131 0.44500 0.00130
70 135 0.44510 0.00118
71 134 0.44520 0.00108
72 136 0.44530 0.00098
73 136 0.44530 0.00089
74 136 0.44540 0.00081
75 136 0.44550 0.00074
76 136 0.44550 0.00068
77 136 0.44550 0.00062
78 136 0.44560 0.00056
79 136 0.44560 0.00051
80 137 0.44560 0.00047
81 137 0.44570 0.00042
82 137 0.44570 0.00039
83 137 0.44570 0.00035
84 137 0.44570 0.00032
85 139 0.44570 0.00029
86 139 0.44570 0.00027
87 139 0.44570 0.00024
88 139 0.44570 0.00022
89 139 0.44580 0.00020
90 139 0.44580 0.00018
91 140 0.44580 0.00017
92 140 0.44580 0.00015
93 140 0.44580 0.00014
94 140 0.44580 0.00013
