
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 2.66800
2     1 0.00031 2.43100
3     2 0.00140 2.21500
4     3 0.00443 2.01800
5     3 0.00795 1.83900
6     3 0.01087 1.67600
7     3 0.01331 1.52700
8     3 0.01533 1.39100
9     3 0.01702 1.26700
10    3 0.01842 1.15500
11    3 0.01958 1.05200
12    3 0.02055 0.95880
13    4 0.02144 0.87360
14    4 0.02226 0.79600
15    5 0.02306 0.72530
16    5 0.02400 0.66090
17    5 0.02478 0.60220
18    6 0.02548 0.54870
19    6 0.02650 0.49990
20    7 0.02741 0.45550
21    7 0.02826 0.41500
22    7 0.02897 0.37820
23    8 0.02969 0.34460
24    8 0.03035 0.31400
25    8 0.03090 0.28610
26    8 0.03135 0.26070
27    8 0.03173 0.23750
28    9 0.03242 0.21640
29   10 0.03444 0.19720
30   10 0.03877 0.17970
31   11 0.04528 0.16370
32   13 0.05145 0.14920
33   15 0.05989 0.13590
34   16 0.06922 0.12380
35   17 0.08009 0.11280
36   18 0.08986 0.10280
37   22 0.10170 0.09368
38   22 0.11270 0.08535
39   24 0.12220 0.07777
40   28 0.13230 0.07086
41   29 0.14270 0.06457
42   30 0.15300 0.05883
43   32 0.16320 0.05360
44   34 0.17360 0.04884
45   37 0.18450 0.04450
46   37 0.19410 0.04055
47   38 0.20250 0.03695
48   42 0.21270 0.03367
49   44 0.22210 0.03067
50   47 0.23070 0.02795
51   52 0.24100 0.02547
52   58 0.25340 0.02320
53   62 0.26750 0.02114
54   65 0.28150 0.01926
55   68 0.29560 0.01755
56   74 0.30870 0.01599
57   75 0.32100 0.01457
58   77 0.33230 0.01328
59   79 0.34270 0.01210
60   82 0.35200 0.01102
61   85 0.36080 0.01004
62   86 0.36850 0.00915
63   86 0.37520 0.00834
64   88 0.38110 0.00760
65   92 0.38660 0.00692
66   94 0.39210 0.00631
67   95 0.39710 0.00575
68   95 0.40130 0.00524
69   98 0.40530 0.00477
70   99 0.40960 0.00435
71  101 0.41320 0.00396
72   99 0.41630 0.00361
73  100 0.41910 0.00329
74  102 0.42160 0.00300
75  102 0.42380 0.00273
76  106 0.42590 0.00249
77  107 0.42800 0.00227
78  107 0.42980 0.00207
79  110 0.43140 0.00188
80  111 0.43280 0.00172
81  112 0.43420 0.00156
82  115 0.43550 0.00142
83  115 0.43660 0.00130
84  115 0.43770 0.00118
85  114 0.43870 0.00108
86  113 0.43950 0.00098
87  115 0.44020 0.00089
88  117 0.44080 0.00081
89  118 0.44140 0.00074
90  118 0.44190 0.00068
91  118 0.44230 0.00062
92  119 0.44270 0.00056
93  120 0.44300 0.00051
94  121 0.44330 0.00047
95  120 0.44350 0.00042
96  122 0.44380 0.00039
97  122 0.44400 0.00035
98  122 0.44410 0.00032
99  122 0.44430 0.00029
100 125 0.44450 0.00027
