
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.44800
2    1 0.00338 1.31900
3    1 0.00644 1.20200
4    4 0.01123 1.09500
5    6 0.02158 0.99780
6    7 0.03423 0.90920
7    8 0.04553 0.82840
8   11 0.05895 0.75480
9   18 0.07597 0.68780
10  26 0.09651 0.62670
11  28 0.11980 0.57100
12  30 0.14190 0.52030
13  31 0.16200 0.47400
14  33 0.18010 0.43190
15  35 0.19620 0.39360
16  38 0.21120 0.35860
17  44 0.22660 0.32670
18  50 0.24260 0.29770
19  54 0.25840 0.27130
20  58 0.27380 0.24720
21  62 0.28840 0.22520
22  64 0.30200 0.20520
23  68 0.31490 0.18700
24  71 0.32680 0.17040
25  72 0.33740 0.15520
26  76 0.34650 0.14140
27  77 0.35570 0.12890
28  80 0.36400 0.11740
29  83 0.37200 0.10700
30  80 0.37890 0.09749
31  84 0.38460 0.08883
32  85 0.39000 0.08094
33  88 0.39490 0.07375
34  91 0.39980 0.06719
35  94 0.40390 0.06123
36  93 0.40770 0.05579
37  95 0.41110 0.05083
38  99 0.41450 0.04631
39  99 0.41770 0.04220
40  99 0.42060 0.03845
41 100 0.42320 0.03504
42 103 0.42560 0.03192
43 102 0.42760 0.02909
44 107 0.42950 0.02650
45 107 0.43120 0.02415
46 110 0.43280 0.02200
47 112 0.43420 0.02005
48 113 0.43550 0.01827
49 116 0.43660 0.01664
50 117 0.43760 0.01517
51 118 0.43860 0.01382
52 118 0.43940 0.01259
53 118 0.44010 0.01147
54 121 0.44070 0.01045
55 120 0.44130 0.00952
56 121 0.44180 0.00868
57 122 0.44220 0.00791
58 122 0.44260 0.00720
59 123 0.44290 0.00656
60 124 0.44320 0.00598
61 125 0.44350 0.00545
62 125 0.44380 0.00497
63 122 0.44400 0.00453
64 123 0.44420 0.00412
65 124 0.44440 0.00376
66 127 0.44450 0.00342
67 130 0.44460 0.00312
68 131 0.44470 0.00284
69 131 0.44480 0.00259
70 132 0.44490 0.00236
71 133 0.44500 0.00215
72 135 0.44510 0.00196
73 135 0.44520 0.00178
74 135 0.44530 0.00163
75 135 0.44540 0.00148
76 135 0.44540 0.00135
77 135 0.44550 0.00123
78 135 0.44550 0.00112
79 135 0.44550 0.00102
80 135 0.44560 0.00093
81 136 0.44560 0.00085
82 136 0.44560 0.00077
83 136 0.44560 0.00070
84 136 0.44570 0.00064
85 137 0.44570 0.00058
86 137 0.44570 0.00053
87 137 0.44570 0.00049
88 137 0.44570 0.00044
89 137 0.44570 0.00040
90 137 0.44570 0.00037
91 137 0.44570 0.00033
92 138 0.44580 0.00030
93 138 0.44580 0.00028
94 138 0.44580 0.00025
95 138 0.44580 0.00023
96 138 0.44580 0.00021
