
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 3.11300
2     1 0.00031 2.83600
3     2 0.00140 2.58400
4     3 0.00441 2.35500
5     3 0.00792 2.14500
6     3 0.01084 1.95500
7     3 0.01328 1.78100
8     3 0.01530 1.62300
9     3 0.01699 1.47900
10    3 0.01839 1.34700
11    3 0.01955 1.22800
12    3 0.02052 1.11900
13    4 0.02141 1.01900
14    4 0.02224 0.92870
15    5 0.02305 0.84620
16    5 0.02398 0.77100
17    5 0.02476 0.70250
18    6 0.02547 0.64010
19    6 0.02648 0.58320
20    7 0.02740 0.53140
21    7 0.02825 0.48420
22    7 0.02896 0.44120
23    8 0.02968 0.40200
24    8 0.03034 0.36630
25    8 0.03089 0.33370
26    8 0.03135 0.30410
27    8 0.03173 0.27710
28    9 0.03240 0.25250
29   10 0.03438 0.23000
30   10 0.03849 0.20960
31   11 0.04468 0.19100
32   13 0.05066 0.17400
33   15 0.05870 0.15860
34   16 0.06782 0.14450
35   17 0.07808 0.13160
36   18 0.08766 0.11990
37   22 0.09915 0.10930
38   22 0.11000 0.09958
39   25 0.11950 0.09073
40   28 0.12930 0.08267
41   29 0.13960 0.07533
42   31 0.14980 0.06864
43   33 0.15990 0.06254
44   35 0.17030 0.05698
45   37 0.18100 0.05192
46   37 0.19070 0.04731
47   39 0.19930 0.04311
48   43 0.20930 0.03928
49   46 0.21860 0.03579
50   48 0.22740 0.03261
51   52 0.23740 0.02971
52   58 0.24910 0.02707
53   64 0.26250 0.02467
54   64 0.27590 0.02248
55   67 0.28910 0.02048
56   74 0.30180 0.01866
57   75 0.31400 0.01700
58   77 0.32540 0.01549
59   79 0.33590 0.01412
60   83 0.34540 0.01286
61   86 0.35420 0.01172
62   87 0.36240 0.01068
63   86 0.36950 0.00973
64   89 0.37570 0.00886
65   92 0.38150 0.00808
66   94 0.38690 0.00736
67   95 0.39220 0.00671
68   96 0.39690 0.00611
69  101 0.40120 0.00557
70  100 0.40540 0.00507
71  102 0.40940 0.00462
72  101 0.41300 0.00421
73  100 0.41600 0.00384
74  103 0.41860 0.00350
75  102 0.42120 0.00319
76  104 0.42340 0.00290
77  106 0.42560 0.00264
78  107 0.42760 0.00241
79  110 0.42940 0.00220
80  110 0.43100 0.00200
81  112 0.43240 0.00182
82  113 0.43390 0.00166
83  115 0.43520 0.00151
84  115 0.43630 0.00138
85  115 0.43750 0.00126
86  115 0.43840 0.00114
87  116 0.43930 0.00104
88  116 0.44000 0.00095
89  118 0.44060 0.00087
90  118 0.44120 0.00079
91  118 0.44170 0.00072
92  119 0.44220 0.00066
93  120 0.44260 0.00060
94  121 0.44290 0.00054
95  121 0.44320 0.00050
96  121 0.44350 0.00045
97  125 0.44370 0.00041
98  125 0.44390 0.00037
99  125 0.44410 0.00034
100 127 0.44430 0.00031
