
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 2.07500
2     1 0.00031 1.89100
3     2 0.00141 1.72300
4     3 0.00445 1.57000
5     3 0.00798 1.43000
6     3 0.01092 1.30300
7     3 0.01335 1.18700
8     3 0.01538 1.08200
9     3 0.01706 0.98580
10    3 0.01846 0.89820
11    3 0.01962 0.81840
12    3 0.02058 0.74570
13    4 0.02147 0.67950
14    4 0.02228 0.61910
15    5 0.02309 0.56410
16    5 0.02402 0.51400
17    5 0.02480 0.46830
18    6 0.02550 0.42670
19    6 0.02651 0.38880
20    7 0.02743 0.35430
21    7 0.02828 0.32280
22    7 0.02899 0.29410
23    8 0.02970 0.26800
24    8 0.03036 0.24420
25    8 0.03091 0.22250
26    8 0.03136 0.20270
27    8 0.03174 0.18470
28    9 0.03244 0.16830
29   10 0.03454 0.15340
30   10 0.03922 0.13970
31   11 0.04620 0.12730
32   13 0.05267 0.11600
33   15 0.06173 0.10570
34   17 0.07159 0.09631
35   17 0.08320 0.08776
36   18 0.09323 0.07996
37   22 0.10550 0.07286
38   22 0.11680 0.06639
39   24 0.12640 0.06049
40   27 0.13680 0.05511
41   28 0.14700 0.05022
42   29 0.15760 0.04576
43   32 0.16800 0.04169
44   34 0.17850 0.03799
45   36 0.18940 0.03461
46   35 0.19880 0.03154
47   38 0.20720 0.02874
48   42 0.21780 0.02618
49   45 0.22700 0.02386
50   47 0.23550 0.02174
51   51 0.24680 0.01981
52   58 0.26040 0.01805
53   61 0.27560 0.01644
54   66 0.29150 0.01498
55   67 0.30630 0.01365
56   72 0.32010 0.01244
57   74 0.33220 0.01133
58   77 0.34320 0.01033
59   78 0.35320 0.00941
60   81 0.36230 0.00857
61   83 0.37080 0.00781
62   85 0.37790 0.00712
63   86 0.38400 0.00649
64   89 0.38920 0.00591
65   92 0.39480 0.00538
66   90 0.39990 0.00491
67   91 0.40380 0.00447
68   94 0.40730 0.00407
69   97 0.41150 0.00371
70   98 0.41510 0.00338
71  100 0.41830 0.00308
72   98 0.42110 0.00281
73  100 0.42350 0.00256
74  103 0.42570 0.00233
75  104 0.42760 0.00212
76  105 0.42960 0.00194
77  106 0.43130 0.00176
78  107 0.43280 0.00161
79  110 0.43420 0.00146
80  112 0.43550 0.00133
81  113 0.43670 0.00122
82  114 0.43760 0.00111
83  114 0.43860 0.00101
84  113 0.43940 0.00092
85  113 0.44010 0.00084
86  116 0.44070 0.00076
87  116 0.44140 0.00070
88  117 0.44190 0.00063
89  118 0.44230 0.00058
90  118 0.44270 0.00053
91  118 0.44300 0.00048
92  119 0.44330 0.00044
93  118 0.44350 0.00040
94  119 0.44370 0.00036
95  121 0.44390 0.00033
96  122 0.44410 0.00030
97  122 0.44430 0.00027
98  123 0.44450 0.00025
99  123 0.44460 0.00023
100 126 0.44480 0.00021
