
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 12.4500
2     1 0.00031 11.3400
3     2 0.00131 10.3400
4     3 0.00408  9.4180
5     3 0.00741  8.5810
6     3 0.01023  7.8190
7     3 0.01263  7.1240
8     3 0.01465  6.4920
9     3 0.01636  5.9150
10    3 0.01780  5.3890
11    3 0.01901  4.9110
12    3 0.02003  4.4740
13    4 0.02097  4.0770
14    4 0.02184  3.7150
15    5 0.02268  3.3850
16    5 0.02365  3.0840
17    5 0.02446  2.8100
18    6 0.02519  2.5600
19    6 0.02621  2.3330
20    7 0.02713  2.1260
21    7 0.02800  1.9370
22    7 0.02873  1.7650
23    8 0.02946  1.6080
24    8 0.03013  1.4650
25    8 0.03070  1.3350
26    8 0.03118  1.2160
27    8 0.03158  1.1080
28    9 0.03216  1.0100
29   10 0.03356  0.9202
30   10 0.03582  0.8384
31   11 0.03912  0.7639
32   13 0.04279  0.6961
33   13 0.04749  0.6342
34   16 0.05316  0.5779
35   16 0.05913  0.5266
36   20 0.06552  0.4798
37   20 0.07324  0.4372
38   22 0.08071  0.3983
39   24 0.08830  0.3629
40   27 0.09603  0.3307
41   29 0.10400  0.3013
42   30 0.11220  0.2745
43   33 0.12060  0.2502
44   35 0.12940  0.2279
45   38 0.13800  0.2077
46   40 0.14710  0.1892
47   43 0.15590  0.1724
48   48 0.16470  0.1571
49   51 0.17400  0.1431
50   55 0.18330  0.1304
51   60 0.19310  0.1188
52   61 0.20280  0.1083
53   65 0.21250  0.0987
54   70 0.22220  0.0899
55   71 0.23170  0.0819
56   75 0.24110  0.0746
57   77 0.25040  0.0680
58   78 0.25950  0.0620
59   82 0.26890  0.0565
60   84 0.27810  0.0514
61   86 0.28700  0.0469
62   88 0.29560  0.0427
63   90 0.30390  0.0389
64   91 0.31190  0.0355
65   93 0.31950  0.0323
66   94 0.32690  0.0294
67   94 0.33400  0.0268
68   95 0.34070  0.0244
69   97 0.34710  0.0223
70   99 0.35320  0.0203
71  102 0.35900  0.0185
72  106 0.36450  0.0168
73  107 0.36980  0.0154
74  109 0.37480  0.0140
75  111 0.37970  0.0127
76  112 0.38420  0.0116
77  115 0.38860  0.0106
78  115 0.39290  0.0096
79  117 0.39680  0.0088
80  118 0.40060  0.0080
81  118 0.40400  0.0073
82  119 0.40730  0.0066
83  120 0.41040  0.0061
84  118 0.41320  0.0055
85  119 0.41580  0.0050
86  119 0.41820  0.0046
87  121 0.42050  0.0042
88  124 0.42270  0.0038
89  126 0.42480  0.0035
90  123 0.42670  0.0032
91  125 0.42850  0.0029
92  126 0.43010  0.0026
93  126 0.43160  0.0024
94  126 0.43300  0.0022
95  126 0.43420  0.0020
96  126 0.43540  0.0018
97  129 0.43640  0.0016
98  129 0.43740  0.0015
99  129 0.43830  0.0014
100 129 0.43910  0.0012
