
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.80430
2    1 0.00412 0.73280
3    1 0.00770 0.66770
4    4 0.01346 0.60840
5    6 0.02550 0.55430
6    7 0.03942 0.50510
7    9 0.05191 0.46020
8   11 0.06636 0.41930
9   18 0.08590 0.38210
10  24 0.10840 0.34810
11  27 0.13260 0.31720
12  29 0.15520 0.28900
13  31 0.17570 0.26340
14  33 0.19380 0.24000
15  34 0.20960 0.21860
16  38 0.22370 0.19920
17  45 0.24020 0.18150
18  48 0.25640 0.16540
19  52 0.27260 0.15070
20  55 0.28790 0.13730
21  59 0.30250 0.12510
22  63 0.31590 0.11400
23  66 0.32830 0.10390
24  67 0.33940 0.09465
25  68 0.34880 0.08624
26  73 0.35790 0.07858
27  72 0.36640 0.07160
28  74 0.37410 0.06524
29  78 0.38070 0.05944
30  79 0.38630 0.05416
31  82 0.39120 0.04935
32  87 0.39630 0.04496
33  88 0.40130 0.04097
34  90 0.40570 0.03733
35  92 0.40940 0.03401
36  93 0.41290 0.03099
37  96 0.41620 0.02824
38  97 0.41910 0.02573
39  98 0.42200 0.02344
40 100 0.42470 0.02136
41 100 0.42690 0.01946
42 103 0.42880 0.01773
43 105 0.43060 0.01616
44 108 0.43240 0.01472
45 108 0.43390 0.01342
46 109 0.43520 0.01222
47 110 0.43640 0.01114
48 114 0.43750 0.01015
49 113 0.43850 0.00925
50 113 0.43920 0.00843
51 115 0.43990 0.00768
52 118 0.44050 0.00700
53 119 0.44120 0.00637
54 120 0.44170 0.00581
55 119 0.44220 0.00529
56 121 0.44260 0.00482
57 122 0.44290 0.00439
58 123 0.44320 0.00400
59 122 0.44350 0.00365
60 122 0.44370 0.00332
61 121 0.44400 0.00303
62 121 0.44420 0.00276
63 124 0.44430 0.00251
64 124 0.44450 0.00229
65 124 0.44460 0.00209
66 126 0.44470 0.00190
67 129 0.44480 0.00173
68 131 0.44490 0.00158
69 131 0.44500 0.00144
70 135 0.44510 0.00131
71 134 0.44510 0.00119
72 134 0.44520 0.00109
73 136 0.44530 0.00099
74 136 0.44540 0.00090
75 136 0.44540 0.00082
76 136 0.44550 0.00075
77 136 0.44550 0.00068
78 136 0.44560 0.00062
79 136 0.44560 0.00057
80 137 0.44560 0.00052
81 137 0.44560 0.00047
82 137 0.44570 0.00043
83 138 0.44570 0.00039
84 138 0.44570 0.00036
85 139 0.44570 0.00032
86 139 0.44570 0.00030
87 139 0.44570 0.00027
88 139 0.44570 0.00025
89 139 0.44580 0.00022
90 140 0.44580 0.00020
91 140 0.44580 0.00019
92 140 0.44580 0.00017
93 140 0.44580 0.00015
94 140 0.44580 0.00014
95 140 0.44580 0.00013
