
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 6.2250
2     1 0.00031 5.6720
3     2 0.00136 5.1680
4     3 0.00429 4.7090
5     3 0.00774 4.2910
6     3 0.01063 3.9100
7     3 0.01305 3.5620
8     3 0.01508 3.2460
9     3 0.01677 2.9570
10    3 0.01819 2.6950
11    3 0.01937 2.4550
12    3 0.02036 2.2370
13    4 0.02126 2.0380
14    4 0.02210 1.8570
15    5 0.02292 1.6920
16    5 0.02387 1.5420
17    5 0.02466 1.4050
18    6 0.02538 1.2800
19    6 0.02639 1.1660
20    7 0.02731 1.0630
21    7 0.02817 0.9684
22    7 0.02888 0.8824
23    8 0.02961 0.8040
24    8 0.03027 0.7326
25    8 0.03083 0.6675
26    8 0.03129 0.6082
27    8 0.03168 0.5542
28    9 0.03231 0.5049
29   10 0.03402 0.4601
30   10 0.03715 0.4192
31   11 0.04185 0.3820
32   13 0.04674 0.3480
33   14 0.05295 0.3171
34   16 0.06071 0.2889
35   17 0.06842 0.2633
36   19 0.07690 0.2399
37   20 0.08663 0.2186
38   22 0.09607 0.1992
39   24 0.10500 0.1815
40   26 0.11390 0.1653
41   29 0.12320 0.1507
42   31 0.13260 0.1373
43   32 0.14200 0.1251
44   36 0.15150 0.1140
45   39 0.16170 0.1038
46   40 0.17160 0.0946
47   41 0.18070 0.0862
48   43 0.18990 0.0786
49   47 0.19910 0.0716
50   53 0.20850 0.0652
51   57 0.21820 0.0594
52   62 0.22820 0.0541
53   67 0.23920 0.0493
54   68 0.25040 0.0449
55   71 0.26130 0.0410
56   73 0.27180 0.0373
57   78 0.28240 0.0340
58   79 0.29310 0.0310
59   82 0.30350 0.0282
60   85 0.31330 0.0257
61   89 0.32250 0.0234
62   89 0.33120 0.0214
63   90 0.33920 0.0195
64   91 0.34670 0.0177
65   92 0.35380 0.0162
66   93 0.36040 0.0147
67   94 0.36650 0.0134
68   97 0.37220 0.0122
69   97 0.37760 0.0111
70  101 0.38270 0.0102
71  103 0.38760 0.0092
72  105 0.39220 0.0084
73  106 0.39650 0.0077
74  107 0.40060 0.0070
75  109 0.40450 0.0064
76  109 0.40810 0.0058
77  107 0.41130 0.0053
78  108 0.41420 0.0048
79  110 0.41670 0.0044
80  111 0.41910 0.0040
81  113 0.42150 0.0036
82  114 0.42380 0.0033
83  116 0.42580 0.0030
84  116 0.42780 0.0028
85  115 0.42950 0.0025
86  117 0.43100 0.0023
87  117 0.43250 0.0021
88  118 0.43380 0.0019
89  120 0.43500 0.0017
90  122 0.43610 0.0016
91  122 0.43720 0.0014
92  125 0.43810 0.0013
93  127 0.43900 0.0012
94  127 0.43970 0.0011
95  126 0.44040 0.0010
96  127 0.44100 0.0009
97  128 0.44150 0.0008
98  128 0.44200 0.0007
99  129 0.44240 0.0007
100 128 0.44280 0.0006
