
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.65800
2    1 0.00434 0.59960
3    1 0.00806 0.54630
4    4 0.01410 0.49780
5    6 0.02659 0.45360
6    7 0.04083 0.41330
7    9 0.05363 0.37650
8   11 0.06836 0.34310
9   18 0.08861 0.31260
10  24 0.11160 0.28480
11  27 0.13590 0.25950
12  29 0.15860 0.23650
13  30 0.17920 0.21550
14  32 0.19730 0.19630
15  33 0.21300 0.17890
16  38 0.22700 0.16300
17  44 0.24370 0.14850
18  47 0.26000 0.13530
19  51 0.27620 0.12330
20  54 0.29160 0.11230
21  57 0.30600 0.10240
22  63 0.31930 0.09327
23  66 0.33160 0.08499
24  67 0.34240 0.07744
25  66 0.35150 0.07056
26  71 0.36060 0.06429
27  73 0.36890 0.05858
28  74 0.37630 0.05337
29  77 0.38260 0.04863
30  77 0.38800 0.04431
31  81 0.39270 0.04038
32  86 0.39790 0.03679
33  88 0.40280 0.03352
34  89 0.40700 0.03054
35  92 0.41070 0.02783
36  95 0.41410 0.02536
37  95 0.41740 0.02310
38  97 0.42020 0.02105
39  99 0.42310 0.01918
40 100 0.42560 0.01748
41 100 0.42780 0.01593
42 104 0.42960 0.01451
43 105 0.43130 0.01322
44 107 0.43310 0.01205
45 107 0.43450 0.01098
46 109 0.43580 0.01000
47 110 0.43690 0.00911
48 113 0.43800 0.00830
49 113 0.43880 0.00757
50 113 0.43950 0.00689
51 115 0.44020 0.00628
52 118 0.44080 0.00572
53 119 0.44150 0.00522
54 118 0.44200 0.00475
55 117 0.44240 0.00433
56 119 0.44280 0.00394
57 120 0.44310 0.00359
58 120 0.44330 0.00328
59 120 0.44360 0.00298
60 120 0.44380 0.00272
61 119 0.44410 0.00248
62 119 0.44430 0.00226
63 122 0.44440 0.00206
64 122 0.44460 0.00187
65 122 0.44470 0.00171
66 124 0.44480 0.00156
67 128 0.44490 0.00142
68 129 0.44500 0.00129
69 130 0.44500 0.00118
70 134 0.44510 0.00107
71 133 0.44520 0.00098
72 135 0.44530 0.00089
73 136 0.44530 0.00081
74 136 0.44540 0.00074
75 136 0.44550 0.00067
76 136 0.44550 0.00061
77 136 0.44550 0.00056
78 136 0.44560 0.00051
79 136 0.44560 0.00046
80 137 0.44560 0.00042
81 137 0.44570 0.00039
82 137 0.44570 0.00035
83 137 0.44570 0.00032
84 137 0.44570 0.00029
85 139 0.44570 0.00027
86 139 0.44570 0.00024
87 139 0.44570 0.00022
88 139 0.44580 0.00020
89 139 0.44580 0.00018
90 140 0.44580 0.00017
91 140 0.44580 0.00015
92 140 0.44580 0.00014
93 140 0.44580 0.00013
94 140 0.44580 0.00012
