
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 3.3960
2     1 0.00031 3.0940
3     2 0.00139 2.8190
4     3 0.00440 2.5690
5     3 0.00790 2.3400
6     3 0.01082 2.1320
7     3 0.01326 1.9430
8     3 0.01528 1.7700
9     3 0.01697 1.6130
10    3 0.01837 1.4700
11    3 0.01954 1.3390
12    3 0.02051 1.2200
13    4 0.02140 1.1120
14    4 0.02223 1.0130
15    5 0.02303 0.9231
16    5 0.02397 0.8411
17    5 0.02475 0.7664
18    6 0.02546 0.6983
19    6 0.02647 0.6363
20    7 0.02739 0.5797
21    7 0.02824 0.5282
22    7 0.02895 0.4813
23    8 0.02967 0.4385
24    8 0.03033 0.3996
25    8 0.03088 0.3641
26    8 0.03134 0.3317
27    8 0.03172 0.3023
28    9 0.03240 0.2754
29   10 0.03434 0.2510
30   10 0.03832 0.2287
31   11 0.04433 0.2083
32   13 0.05019 0.1898
33   15 0.05800 0.1730
34   16 0.06700 0.1576
35   17 0.07691 0.1436
36   18 0.08637 0.1308
37   22 0.09766 0.1192
38   22 0.10840 0.1086
39   25 0.11780 0.0990
40   28 0.12750 0.0902
41   29 0.13780 0.0822
42   31 0.14790 0.0749
43   34 0.15790 0.0682
44   35 0.16830 0.0622
45   38 0.17890 0.0566
46   38 0.18870 0.0516
47   40 0.19740 0.0470
48   43 0.20720 0.0428
49   44 0.21660 0.0390
50   49 0.22530 0.0356
51   53 0.23520 0.0324
52   59 0.24650 0.0295
53   65 0.25970 0.0269
54   64 0.27280 0.0245
55   69 0.28550 0.0223
56   74 0.29800 0.0204
57   76 0.31000 0.0186
58   77 0.32140 0.0169
59   80 0.33200 0.0154
60   84 0.34170 0.0140
61   86 0.35050 0.0128
62   87 0.35870 0.0116
63   87 0.36600 0.0106
64   90 0.37250 0.0097
65   90 0.37840 0.0088
66   93 0.38390 0.0080
67   95 0.38930 0.0073
68   96 0.39420 0.0067
69  101 0.39860 0.0061
70  101 0.40300 0.0055
71  103 0.40700 0.0050
72  102 0.41080 0.0046
73  101 0.41410 0.0042
74  103 0.41690 0.0038
75  104 0.41950 0.0035
76  104 0.42190 0.0032
77  108 0.42400 0.0029
78  107 0.42620 0.0026
79  111 0.42810 0.0024
80  111 0.42990 0.0022
81  111 0.43140 0.0020
82  113 0.43290 0.0018
83  113 0.43420 0.0017
84  117 0.43540 0.0015
85  115 0.43670 0.0014
86  115 0.43770 0.0012
87  116 0.43860 0.0011
88  118 0.43940 0.0010
89  118 0.44020 0.0009
90  119 0.44080 0.0009
91  118 0.44130 0.0008
92  119 0.44180 0.0007
93  120 0.44230 0.0007
94  121 0.44260 0.0006
95  123 0.44300 0.0005
96  123 0.44330 0.0005
97  126 0.44350 0.0004
98  126 0.44380 0.0004
99  126 0.44400 0.0004
100 127 0.44420 0.0003
