
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 93.380
2     1 0.00029 85.080
3     2 0.00094 77.520
4     3 0.00260 70.640
5     3 0.00490 64.360
6     4 0.00704 58.640
7     4 0.00901 53.430
8     4 0.01081 48.690
9     4 0.01246 44.360
10    4 0.01396 40.420
11    4 0.01531 36.830
12    4 0.01654 33.560
13    5 0.01765 30.580
14    5 0.01877 27.860
15    6 0.01979 25.390
16    6 0.02095 23.130
17    6 0.02196 21.080
18    7 0.02288 19.200
19    7 0.02397 17.500
20    8 0.02498 15.940
21    8 0.02594 14.530
22    8 0.02680 13.240
23    9 0.02762 12.060
24    8 0.02841 10.990
25    8 0.02911 10.010
26    8 0.02973  9.123
27    8 0.03027  8.313
28    9 0.03083  7.574
29   10 0.03154  6.901
30   10 0.03238  6.288
31   11 0.03339  5.730
32   13 0.03458  5.221
33   13 0.03597  4.757
34   15 0.03754  4.334
35   17 0.03937  3.949
36   19 0.04142  3.598
37   20 0.04371  3.279
38   21 0.04618  2.987
39   23 0.04882  2.722
40   26 0.05173  2.480
41   27 0.05494  2.260
42   31 0.05830  2.059
43   34 0.06201  1.876
44   40 0.06612  1.709
45   41 0.07047  1.558
46   43 0.07502  1.419
47   49 0.07990  1.293
48   50 0.08505  1.178
49   55 0.09056  1.074
50   60 0.09636  0.978
51   62 0.10240  0.891
52   64 0.10850  0.812
53   66 0.11490  0.740
54   71 0.12140  0.674
55   75 0.12810  0.614
56   77 0.13480  0.560
57   81 0.14180  0.510
58   85 0.14880  0.465
59   86 0.15590  0.424
60   86 0.16310  0.386
61   88 0.17040  0.352
62   91 0.17760  0.320
63   92 0.18490  0.292
64   94 0.19220  0.266
65   95 0.19950  0.242
66  101 0.20680  0.221
67  100 0.21410  0.201
68  105 0.22130  0.183
69  107 0.22850  0.167
70  110 0.23560  0.152
71  111 0.24270  0.139
72  115 0.24980  0.126
73  115 0.25680  0.115
74  116 0.26370  0.105
75  119 0.27050  0.096
76  120 0.27720  0.087
77  123 0.28390  0.079
78  123 0.29040  0.072
79  125 0.29680  0.066
80  125 0.30310  0.060
81  126 0.30930  0.055
82  125 0.31540  0.050
83  125 0.32130  0.045
84  125 0.32710  0.041
85  126 0.33280  0.038
86  126 0.33830  0.034
87  127 0.34370  0.031
88  128 0.34890  0.029
89  129 0.35400  0.026
90  128 0.35890  0.024
91  130 0.36370  0.022
92  130 0.36830  0.020
93  130 0.37280  0.018
94  130 0.37710  0.016
95  132 0.38130  0.015
96  132 0.38530  0.014
97  132 0.38920  0.012
98  132 0.39290  0.011
99  132 0.39640  0.010
100 133 0.39980  0.009
