
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.42580
2    1 0.00474 0.38800
3    1 0.00871 0.35350
4    4 0.01525 0.32210
5    6 0.02854 0.29350
6    7 0.04328 0.26740
7    9 0.05661 0.24360
8   11 0.07179 0.22200
9   18 0.09337 0.20230
10  23 0.11740 0.18430
11  26 0.14190 0.16790
12  29 0.16450 0.15300
13  31 0.18520 0.13940
14  32 0.20310 0.12700
15  33 0.21850 0.11580
16  38 0.23250 0.10550
17  44 0.24960 0.09610
18  48 0.26600 0.08756
19  51 0.28210 0.07978
20  53 0.29790 0.07270
21  58 0.31190 0.06624
22  62 0.32510 0.06035
23  64 0.33710 0.05499
24  66 0.34740 0.05011
25  69 0.35600 0.04566
26  70 0.36530 0.04160
27  70 0.37330 0.03790
28  72 0.37990 0.03454
29  76 0.38570 0.03147
30  77 0.39070 0.02867
31  83 0.39510 0.02613
32  85 0.40050 0.02380
33  88 0.40520 0.02169
34  90 0.40920 0.01976
35  90 0.41290 0.01801
36  92 0.41610 0.01641
37  95 0.41920 0.01495
38  97 0.42190 0.01362
39  98 0.42480 0.01241
40  99 0.42720 0.01131
41 100 0.42910 0.01030
42 103 0.43090 0.00939
43 105 0.43250 0.00856
44 107 0.43420 0.00780
45 107 0.43550 0.00710
46 110 0.43670 0.00647
47 111 0.43770 0.00590
48 112 0.43860 0.00537
49 113 0.43940 0.00490
50 114 0.44010 0.00446
51 116 0.44060 0.00406
52 118 0.44130 0.00370
53 117 0.44190 0.00337
54 117 0.44230 0.00308
55 116 0.44270 0.00280
56 119 0.44300 0.00255
57 120 0.44330 0.00233
58 120 0.44350 0.00212
59 120 0.44370 0.00193
60 119 0.44400 0.00176
61 119 0.44420 0.00160
62 120 0.44440 0.00146
63 121 0.44450 0.00133
64 122 0.44470 0.00121
65 122 0.44480 0.00111
66 126 0.44490 0.00101
67 128 0.44490 0.00092
68 129 0.44500 0.00084
69 132 0.44510 0.00076
70 133 0.44510 0.00069
71 132 0.44520 0.00063
72 134 0.44530 0.00058
73 134 0.44540 0.00052
74 134 0.44540 0.00048
75 134 0.44550 0.00044
76 134 0.44550 0.00040
77 134 0.44560 0.00036
78 134 0.44560 0.00033
79 134 0.44560 0.00030
80 135 0.44570 0.00027
81 136 0.44570 0.00025
82 137 0.44570 0.00023
83 137 0.44570 0.00021
84 137 0.44570 0.00019
85 137 0.44570 0.00017
86 138 0.44570 0.00016
87 137 0.44580 0.00014
88 137 0.44580 0.00013
89 138 0.44580 0.00012
90 139 0.44580 0.00011
91 140 0.44580 0.00010
92 140 0.44580 0.00009
93 140 0.44580 0.00008
