
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 2.41300
2    1 0.00265 2.19800
3    1 0.00516 2.00300
4    4 0.00900 1.82500
5    7 0.01764 1.66300
6    7 0.02861 1.51500
7    7 0.03871 1.38100
8   11 0.05063 1.25800
9   17 0.06535 1.14600
10  25 0.08425 1.04400
11  28 0.10530 0.95160
12  30 0.12610 0.86710
13  32 0.14560 0.79010
14  34 0.16330 0.71990
15  36 0.17960 0.65590
16  41 0.19510 0.59770
17  47 0.21040 0.54460
18  52 0.22560 0.49620
19  57 0.24110 0.45210
20  64 0.25640 0.41190
21  67 0.27130 0.37540
22  69 0.28500 0.34200
23  72 0.29830 0.31160
24  74 0.31070 0.28390
25  76 0.32210 0.25870
26  75 0.33220 0.23570
27  79 0.34150 0.21480
28  79 0.35060 0.19570
29  84 0.35930 0.17830
30  86 0.36730 0.16250
31  86 0.37450 0.14800
32  87 0.38090 0.13490
33  88 0.38640 0.12290
34  92 0.39150 0.11200
35  95 0.39620 0.10200
36  95 0.40060 0.09298
37  94 0.40450 0.08472
38  95 0.40800 0.07719
39  99 0.41140 0.07033
40 101 0.41470 0.06409
41 103 0.41780 0.05839
42 104 0.42060 0.05320
43 104 0.42320 0.04848
44 110 0.42540 0.04417
45 110 0.42750 0.04025
46 112 0.42940 0.03667
47 111 0.43110 0.03341
48 112 0.43260 0.03045
49 113 0.43400 0.02774
50 114 0.43530 0.02528
51 117 0.43640 0.02303
52 119 0.43740 0.02099
53 120 0.43830 0.01912
54 121 0.43920 0.01742
55 122 0.43990 0.01587
56 121 0.44050 0.01446
57 123 0.44110 0.01318
58 123 0.44160 0.01201
59 124 0.44210 0.01094
60 124 0.44250 0.00997
61 124 0.44280 0.00908
62 125 0.44310 0.00828
63 125 0.44350 0.00754
64 125 0.44370 0.00687
65 125 0.44390 0.00626
66 127 0.44410 0.00570
67 131 0.44430 0.00520
68 130 0.44450 0.00474
69 130 0.44460 0.00432
70 130 0.44470 0.00393
71 131 0.44480 0.00358
72 131 0.44490 0.00326
73 132 0.44500 0.00298
74 135 0.44510 0.00271
75 135 0.44520 0.00247
76 135 0.44530 0.00225
77 135 0.44540 0.00205
78 135 0.44540 0.00187
79 135 0.44550 0.00170
80 135 0.44550 0.00155
81 136 0.44550 0.00141
82 136 0.44560 0.00129
83 136 0.44560 0.00117
84 137 0.44560 0.00107
85 137 0.44560 0.00097
86 137 0.44570 0.00089
87 137 0.44570 0.00081
88 137 0.44570 0.00074
89 137 0.44570 0.00067
90 137 0.44570 0.00061
91 137 0.44570 0.00056
92 138 0.44570 0.00051
93 138 0.44570 0.00046
94 138 0.44580 0.00042
95 138 0.44580 0.00038
96 138 0.44580 0.00035
97 138 0.44580 0.00032
98 138 0.44580 0.00029
