
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.38100
2    1 0.00483 0.34710
3    1 0.00885 0.31630
4    4 0.01549 0.28820
5    6 0.02895 0.26260
6    7 0.04379 0.23930
7    9 0.05722 0.21800
8   12 0.07250 0.19860
9   17 0.09443 0.18100
10  23 0.11860 0.16490
11  26 0.14320 0.15030
12  29 0.16570 0.13690
13  31 0.18640 0.12470
14  32 0.20420 0.11370
15  33 0.21960 0.10360
16  37 0.23370 0.09437
17  44 0.25080 0.08598
18  48 0.26720 0.07835
19  51 0.28330 0.07139
20  53 0.29920 0.06504
21  58 0.31310 0.05927
22  62 0.32630 0.05400
23  63 0.33810 0.04920
24  66 0.34830 0.04483
25  69 0.35690 0.04085
26  70 0.36620 0.03722
27  70 0.37410 0.03391
28  72 0.38060 0.03090
29  76 0.38620 0.02816
30  77 0.39120 0.02565
31  83 0.39550 0.02338
32  86 0.40090 0.02130
33  87 0.40570 0.01941
34  89 0.40960 0.01768
35  89 0.41330 0.01611
36  93 0.41660 0.01468
37  96 0.41950 0.01338
38  97 0.42220 0.01219
39  98 0.42510 0.01111
40  99 0.42750 0.01012
41 101 0.42940 0.00922
42 103 0.43110 0.00840
43 106 0.43270 0.00765
44 107 0.43430 0.00697
45 108 0.43570 0.00636
46 110 0.43690 0.00579
47 111 0.43790 0.00528
48 112 0.43880 0.00481
49 113 0.43950 0.00438
50 114 0.44020 0.00399
51 117 0.44070 0.00364
52 118 0.44140 0.00331
53 117 0.44200 0.00302
54 117 0.44240 0.00275
55 116 0.44270 0.00251
56 119 0.44310 0.00228
57 119 0.44330 0.00208
58 120 0.44360 0.00190
59 119 0.44380 0.00173
60 119 0.44400 0.00157
61 119 0.44420 0.00143
62 120 0.44440 0.00131
63 121 0.44460 0.00119
64 122 0.44470 0.00108
65 122 0.44480 0.00099
66 126 0.44490 0.00090
67 128 0.44500 0.00082
68 129 0.44500 0.00075
69 132 0.44510 0.00068
70 133 0.44510 0.00062
71 132 0.44520 0.00057
72 134 0.44530 0.00052
73 134 0.44540 0.00047
74 134 0.44550 0.00043
75 134 0.44550 0.00039
76 134 0.44550 0.00036
77 134 0.44560 0.00032
78 134 0.44560 0.00030
79 134 0.44560 0.00027
80 135 0.44570 0.00024
81 135 0.44570 0.00022
82 137 0.44570 0.00020
83 137 0.44570 0.00019
84 137 0.44570 0.00017
85 137 0.44570 0.00015
86 138 0.44570 0.00014
87 137 0.44580 0.00013
88 137 0.44580 0.00012
89 138 0.44580 0.00011
90 139 0.44580 0.00010
91 140 0.44580 0.00009
92 140 0.44580 0.00008
93 140 0.44580 0.00007
