
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.40210
2    1 0.00479 0.36640
3    1 0.00878 0.33390
4    4 0.01537 0.30420
5    6 0.02876 0.27720
6    7 0.04355 0.25250
7    9 0.05693 0.23010
8   11 0.07216 0.20970
9   18 0.09389 0.19100
10  23 0.11800 0.17410
11  26 0.14260 0.15860
12  29 0.16510 0.14450
13  31 0.18590 0.13170
14  32 0.20370 0.12000
15  33 0.21910 0.10930
16  37 0.23310 0.09961
17  44 0.25020 0.09076
18  48 0.26670 0.08270
19  51 0.28270 0.07535
20  53 0.29860 0.06866
21  58 0.31250 0.06256
22  62 0.32570 0.05700
23  63 0.33760 0.05194
24  66 0.34790 0.04732
25  69 0.35650 0.04312
26  70 0.36570 0.03929
27  70 0.37370 0.03580
28  72 0.38030 0.03262
29  76 0.38600 0.02972
30  77 0.39090 0.02708
31  83 0.39530 0.02467
32  85 0.40080 0.02248
33  88 0.40540 0.02049
34  89 0.40940 0.01867
35  90 0.41310 0.01701
36  93 0.41630 0.01550
37  95 0.41940 0.01412
38  96 0.42210 0.01287
39  98 0.42490 0.01172
40  99 0.42730 0.01068
41 101 0.42920 0.00973
42 103 0.43100 0.00887
43 106 0.43260 0.00808
44 107 0.43420 0.00736
45 107 0.43560 0.00671
46 110 0.43680 0.00611
47 111 0.43780 0.00557
48 112 0.43870 0.00507
49 113 0.43950 0.00462
50 114 0.44010 0.00421
51 117 0.44070 0.00384
52 118 0.44140 0.00350
53 117 0.44190 0.00319
54 117 0.44230 0.00290
55 116 0.44270 0.00265
56 119 0.44300 0.00241
57 120 0.44330 0.00220
58 120 0.44350 0.00200
59 120 0.44380 0.00182
60 119 0.44400 0.00166
61 119 0.44420 0.00151
62 120 0.44440 0.00138
63 121 0.44450 0.00126
64 122 0.44470 0.00114
65 122 0.44480 0.00104
66 126 0.44490 0.00095
67 128 0.44490 0.00087
68 129 0.44500 0.00079
69 132 0.44510 0.00072
70 133 0.44510 0.00066
71 132 0.44520 0.00060
72 134 0.44530 0.00054
73 134 0.44540 0.00050
74 134 0.44540 0.00045
75 134 0.44550 0.00041
76 134 0.44550 0.00038
77 134 0.44560 0.00034
78 134 0.44560 0.00031
79 134 0.44560 0.00028
80 135 0.44570 0.00026
81 135 0.44570 0.00024
82 137 0.44570 0.00021
83 137 0.44570 0.00020
84 137 0.44570 0.00018
85 137 0.44570 0.00016
86 138 0.44570 0.00015
87 137 0.44580 0.00013
88 137 0.44580 0.00012
89 138 0.44580 0.00011
90 139 0.44580 0.00010
91 140 0.44580 0.00009
92 140 0.44580 0.00008
93 140 0.44580 0.00008
