
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 62.250
2     1 0.00030 56.720
3     2 0.00103 51.680
4     3 0.00299 47.090
5     3 0.00560 42.910
6     3 0.00796 39.100
7     3 0.01008 35.620
8     3 0.01199 32.460
9     3 0.01369 29.570
10    4 0.01520 26.950
11    4 0.01655 24.550
12    4 0.01773 22.370
13    5 0.01881 20.380
14    5 0.01986 18.570
15    6 0.02083 16.920
16    6 0.02193 15.420
17    5 0.02289 14.050
18    6 0.02375 12.800
19    6 0.02480 11.660
20    7 0.02578 10.630
21    7 0.02671  9.684
22    7 0.02752  8.824
23    8 0.02830  8.040
24    8 0.02906  7.326
25    8 0.02971  6.675
26    8 0.03028  6.082
27    8 0.03077  5.542
28    9 0.03130  5.049
29   10 0.03209  4.601
30   10 0.03307  4.192
31   11 0.03432  3.820
32   13 0.03582  3.480
33   13 0.03762  3.171
34   15 0.03970  2.889
35   16 0.04208  2.633
36   19 0.04478  2.399
37   20 0.04780  2.186
38   21 0.05107  1.992
39   22 0.05447  1.815
40   26 0.05830  1.653
41   26 0.06241  1.507
42   28 0.06669  1.373
43   32 0.07137  1.251
44   37 0.07647  1.140
45   39 0.08183  1.038
46   42 0.08737  0.946
47   47 0.09327  0.862
48   50 0.09945  0.786
49   55 0.10600  0.716
50   58 0.11290  0.652
51   60 0.11980  0.594
52   62 0.12690  0.541
53   68 0.13420  0.493
54   70 0.14150  0.450
55   74 0.14900  0.410
56   77 0.15650  0.373
57   81 0.16410  0.340
58   82 0.17190  0.310
59   83 0.17960  0.282
60   84 0.18730  0.257
61   89 0.19490  0.234
62   90 0.20260  0.214
63   91 0.21020  0.195
64   93 0.21770  0.177
65   95 0.22530  0.162
66   98 0.23270  0.147
67  100 0.24010  0.134
68  100 0.24740  0.122
69  103 0.25460  0.111
70  107 0.26180  0.102
71  108 0.26890  0.092
72  109 0.27580  0.084
73  110 0.28270  0.077
74  116 0.28940  0.070
75  116 0.29610  0.064
76  118 0.30260  0.058
77  117 0.30900  0.053
78  118 0.31520  0.048
79  120 0.32130  0.044
80  120 0.32720  0.040
81  121 0.33300  0.036
82  122 0.33860  0.033
83  121 0.34410  0.030
84  121 0.34940  0.028
85  125 0.35460  0.025
86  126 0.35960  0.023
87  125 0.36440  0.021
88  129 0.36900  0.019
89  129 0.37350  0.017
90  129 0.37780  0.016
91  131 0.38200  0.014
92  131 0.38610  0.013
93  131 0.39000  0.012
94  132 0.39370  0.011
95  132 0.39720  0.010
96  133 0.40060  0.009
97  133 0.40380  0.008
98  132 0.40690  0.007
99  133 0.40970  0.007
100 132 0.41250  0.006
