
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 12.0600
2     1 0.00084 10.9900
3     1 0.00173 10.0200
4     4 0.00302  9.1260
5     7 0.00634  8.3150
6     7 0.01089  7.5760
7     7 0.01556  6.9030
8    13 0.02115  6.2900
9    20 0.02933  5.7310
10   27 0.03942  5.2220
11   29 0.05059  4.7580
12   36 0.06315  4.3360
13   37 0.07619  3.9500
14   42 0.08933  3.5990
15   43 0.10250  3.2800
16   48 0.11580  2.9880
17   53 0.12940  2.7230
18   60 0.14330  2.4810
19   65 0.15700  2.2610
20   77 0.17050  2.0600
21   78 0.18380  1.8770
22   81 0.19690  1.7100
23   86 0.21000  1.5580
24   87 0.22260  1.4200
25   90 0.23470  1.2940
26   94 0.24660  1.1790
27   95 0.25800  1.0740
28   99 0.26910  0.9785
29  101 0.28000  0.8916
30  107 0.29050  0.8124
31  108 0.30050  0.7402
32  111 0.31020  0.6745
33  112 0.31940  0.6146
34  114 0.32830  0.5600
35  114 0.33660  0.5102
36  114 0.34440  0.4649
37  115 0.35180  0.4236
38  116 0.35880  0.3860
39  116 0.36530  0.3517
40  118 0.37140  0.3204
41  117 0.37710  0.2920
42  117 0.38230  0.2660
43  120 0.38720  0.2424
44  119 0.39180  0.2209
45  116 0.39610  0.2012
46  117 0.40010  0.1834
47  117 0.40380  0.1671
48  120 0.40710  0.1522
49  122 0.41030  0.1387
50  122 0.41330  0.1264
51  121 0.41620  0.1152
52  121 0.41880  0.1049
53  122 0.42130  0.0956
54  121 0.42360  0.0871
55  122 0.42570  0.0794
56  121 0.42760  0.0723
57  122 0.42920  0.0659
58  123 0.43070  0.0600
59  123 0.43230  0.0547
60  125 0.43360  0.0498
61  125 0.43480  0.0454
62  126 0.43600  0.0414
63  126 0.43700  0.0377
64  125 0.43790  0.0344
65  126 0.43870  0.0313
66  128 0.43940  0.0285
67  129 0.44010  0.0260
68  132 0.44070  0.0237
69  132 0.44120  0.0216
70  133 0.44170  0.0197
71  136 0.44210  0.0179
72  135 0.44260  0.0163
73  137 0.44300  0.0149
74  136 0.44330  0.0136
75  136 0.44360  0.0124
76  137 0.44380  0.0112
77  138 0.44400  0.0102
78  139 0.44420  0.0093
79  139 0.44440  0.0085
80  139 0.44460  0.0078
81  139 0.44470  0.0071
82  139 0.44480  0.0064
83  139 0.44490  0.0059
84  138 0.44500  0.0053
85  140 0.44510  0.0049
86  140 0.44520  0.0044
87  140 0.44530  0.0040
88  140 0.44530  0.0037
89  140 0.44540  0.0034
90  140 0.44540  0.0031
91  140 0.44550  0.0028
92  140 0.44550  0.0025
93  140 0.44550  0.0023
94  140 0.44560  0.0021
95  140 0.44560  0.0019
96  140 0.44560  0.0018
97  141 0.44560  0.0016
98  141 0.44560  0.0015
99  141 0.44570  0.0013
100 141 0.44570  0.0012
