
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.55680
2    1 0.00451 0.50730
3    1 0.00833 0.46230
4    4 0.01458 0.42120
5    6 0.02741 0.38380
6    7 0.04186 0.34970
7    9 0.05489 0.31860
8   11 0.06981 0.29030
9   18 0.09061 0.26450
10  24 0.11400 0.24100
11  26 0.13850 0.21960
12  29 0.16110 0.20010
13  31 0.18170 0.18230
14  32 0.19980 0.16610
15  33 0.21540 0.15140
16  38 0.22940 0.13790
17  44 0.24620 0.12570
18  47 0.26260 0.11450
19  51 0.27880 0.10430
20  53 0.29430 0.09506
21  58 0.30850 0.08662
22  61 0.32170 0.07892
23  66 0.33400 0.07191
24  66 0.34460 0.06552
25  66 0.35340 0.05970
26  70 0.36260 0.05440
27  72 0.37080 0.04957
28  73 0.37790 0.04516
29  77 0.38390 0.04115
30  77 0.38920 0.03750
31  81 0.39370 0.03416
32  86 0.39900 0.03113
33  88 0.40380 0.02836
34  89 0.40800 0.02584
35  91 0.41170 0.02355
36  94 0.41500 0.02146
37  95 0.41820 0.01955
38  97 0.42100 0.01781
39  99 0.42380 0.01623
40 100 0.42630 0.01479
41 100 0.42830 0.01348
42 104 0.43020 0.01228
43 104 0.43180 0.01119
44 107 0.43360 0.01019
45 107 0.43490 0.00929
46 110 0.43610 0.00846
47 112 0.43730 0.00771
48 113 0.43820 0.00703
49 113 0.43910 0.00640
50 113 0.43980 0.00583
51 116 0.44040 0.00532
52 118 0.44110 0.00484
53 119 0.44160 0.00441
54 117 0.44210 0.00402
55 117 0.44250 0.00366
56 119 0.44290 0.00334
57 120 0.44320 0.00304
58 119 0.44340 0.00277
59 120 0.44360 0.00252
60 120 0.44390 0.00230
61 119 0.44410 0.00210
62 120 0.44430 0.00191
63 121 0.44450 0.00174
64 122 0.44460 0.00159
65 122 0.44470 0.00144
66 125 0.44480 0.00132
67 128 0.44490 0.00120
68 129 0.44500 0.00109
69 132 0.44500 0.00100
70 133 0.44510 0.00091
71 132 0.44520 0.00083
72 134 0.44530 0.00075
73 134 0.44540 0.00069
74 134 0.44540 0.00063
75 134 0.44550 0.00057
76 134 0.44550 0.00052
77 134 0.44560 0.00047
78 134 0.44560 0.00043
79 136 0.44560 0.00039
80 137 0.44560 0.00036
81 137 0.44570 0.00033
82 137 0.44570 0.00030
83 137 0.44570 0.00027
84 137 0.44570 0.00025
85 138 0.44570 0.00022
86 137 0.44570 0.00020
87 138 0.44570 0.00019
88 138 0.44580 0.00017
89 138 0.44580 0.00015
90 139 0.44580 0.00014
91 139 0.44580 0.00013
92 140 0.44580 0.00012
93 140 0.44580 0.00011
94 140 0.44580 0.00010
