
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.60320
2    1 0.00443 0.54960
3    1 0.00821 0.50080
4    4 0.01435 0.45630
5    6 0.02703 0.41580
6    7 0.04138 0.37880
7    9 0.05430 0.34520
8   11 0.06914 0.31450
9   18 0.08968 0.28660
10  24 0.11290 0.26110
11  26 0.13730 0.23790
12  29 0.16000 0.21680
13  31 0.18060 0.19750
14  32 0.19860 0.18000
15  33 0.21430 0.16400
16  38 0.22830 0.14940
17  44 0.24510 0.13610
18  47 0.26140 0.12400
19  51 0.27760 0.11300
20  54 0.29310 0.10300
21  58 0.30740 0.09384
22  62 0.32060 0.08550
23  66 0.33290 0.07791
24  66 0.34360 0.07098
25  66 0.35250 0.06468
26  70 0.36170 0.05893
27  73 0.37000 0.05370
28  74 0.37720 0.04893
29  77 0.38330 0.04458
30  77 0.38860 0.04062
31  81 0.39320 0.03701
32  86 0.39850 0.03372
33  88 0.40330 0.03073
34  89 0.40750 0.02800
35  92 0.41120 0.02551
36  95 0.41460 0.02324
37  95 0.41780 0.02118
38  97 0.42060 0.01930
39  99 0.42350 0.01758
40 101 0.42600 0.01602
41 100 0.42810 0.01460
42 104 0.42990 0.01330
43 105 0.43160 0.01212
44 107 0.43340 0.01104
45 107 0.43470 0.01006
46 109 0.43600 0.00917
47 112 0.43710 0.00835
48 113 0.43810 0.00761
49 113 0.43900 0.00694
50 113 0.43970 0.00632
51 115 0.44030 0.00576
52 118 0.44100 0.00525
53 119 0.44160 0.00478
54 117 0.44200 0.00436
55 117 0.44240 0.00397
56 119 0.44280 0.00362
57 120 0.44310 0.00330
58 119 0.44340 0.00300
59 120 0.44360 0.00274
60 120 0.44380 0.00249
61 119 0.44410 0.00227
62 120 0.44430 0.00207
63 122 0.44440 0.00188
64 122 0.44460 0.00172
65 122 0.44470 0.00156
66 125 0.44480 0.00143
67 128 0.44490 0.00130
68 129 0.44500 0.00118
69 129 0.44500 0.00108
70 133 0.44510 0.00098
71 132 0.44520 0.00090
72 134 0.44530 0.00082
73 134 0.44540 0.00074
74 134 0.44540 0.00068
75 134 0.44550 0.00062
76 134 0.44550 0.00056
77 134 0.44560 0.00051
78 136 0.44560 0.00047
79 136 0.44560 0.00043
80 137 0.44560 0.00039
81 137 0.44570 0.00035
82 137 0.44570 0.00032
83 137 0.44570 0.00029
84 137 0.44570 0.00027
85 138 0.44570 0.00024
86 138 0.44570 0.00022
87 139 0.44570 0.00020
88 138 0.44580 0.00018
89 138 0.44580 0.00017
90 139 0.44580 0.00015
91 139 0.44580 0.00014
92 140 0.44580 0.00013
93 140 0.44580 0.00012
94 140 0.44580 0.00011
