
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 4.6690
2     1 0.00031 4.2540
3     2 0.00138 3.8760
4     3 0.00435 3.5320
5     3 0.00783 3.2180
6     3 0.01074 2.9320
7     3 0.01316 2.6720
8     3 0.01519 2.4340
9     3 0.01688 2.2180
10    3 0.01829 2.0210
11    3 0.01946 1.8410
12    3 0.02044 1.6780
13    4 0.02134 1.5290
14    4 0.02217 1.3930
15    5 0.02298 1.2690
16    5 0.02393 1.1570
17    5 0.02471 1.0540
18    6 0.02542 0.9602
19    6 0.02644 0.8749
20    7 0.02735 0.7971
21    7 0.02821 0.7263
22    7 0.02892 0.6618
23    8 0.02964 0.6030
24    8 0.03031 0.5494
25    8 0.03086 0.5006
26    8 0.03132 0.4562
27    8 0.03170 0.4156
28    9 0.03236 0.3787
29   10 0.03418 0.3451
30   10 0.03771 0.3144
31   11 0.04303 0.2865
32   13 0.04841 0.2610
33   15 0.05536 0.2378
34   16 0.06380 0.2167
35   17 0.07252 0.1975
36   19 0.08152 0.1799
37   20 0.09198 0.1639
38   22 0.10210 0.1494
39   24 0.11130 0.1361
40   26 0.12050 0.1240
41   29 0.13050 0.1130
42   31 0.14020 0.1030
43   33 0.14990 0.0938
44   36 0.15990 0.0855
45   38 0.17040 0.0779
46   40 0.18050 0.0710
47   39 0.18940 0.0647
48   43 0.19870 0.0589
49   43 0.20810 0.0537
50   48 0.21710 0.0489
51   55 0.22670 0.0446
52   59 0.23730 0.0406
53   65 0.24920 0.0370
54   69 0.26110 0.0337
55   69 0.27280 0.0307
56   72 0.28420 0.0280
57   77 0.29560 0.0255
58   80 0.30670 0.0232
59   81 0.31730 0.0212
60   85 0.32720 0.0193
61   86 0.33630 0.0176
62   88 0.34470 0.0160
63   89 0.35250 0.0146
64   89 0.35960 0.0133
65   90 0.36620 0.0121
66   91 0.37230 0.0110
67   95 0.37790 0.0101
68   97 0.38320 0.0092
69   99 0.38830 0.0084
70  101 0.39300 0.0076
71  103 0.39750 0.0069
72  104 0.40170 0.0063
73  104 0.40570 0.0058
74  104 0.40940 0.0052
75  103 0.41260 0.0048
76  104 0.41540 0.0044
77  104 0.41790 0.0040
78  109 0.42030 0.0036
79  111 0.42270 0.0033
80  112 0.42490 0.0030
81  113 0.42690 0.0027
82  114 0.42870 0.0025
83  115 0.43040 0.0023
84  115 0.43190 0.0021
85  115 0.43320 0.0019
86  115 0.43460 0.0017
87  117 0.43570 0.0016
88  119 0.43680 0.0014
89  120 0.43780 0.0013
90  121 0.43870 0.0012
91  121 0.43950 0.0011
92  121 0.44020 0.0010
93  124 0.44080 0.0009
94  124 0.44140 0.0008
95  125 0.44190 0.0007
96  124 0.44230 0.0007
97  124 0.44270 0.0006
98  126 0.44300 0.0006
99  126 0.44330 0.0005
100 129 0.44360 0.0005
