
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 186.800
2     1 0.00027 170.200
3     2 0.00076 155.000
4     4 0.00194 141.300
5     4 0.00367 128.700
6     4 0.00534 117.300
7     4 0.00693 106.900
8     4 0.00845  97.370
9     4 0.00990  88.720
10    4 0.01128  80.840
11    4 0.01258  73.660
12    4 0.01380  67.120
13    4 0.01494  61.150
14    5 0.01611  55.720
15    5 0.01720  50.770
16    6 0.01842  46.260
17    6 0.01954  42.150
18    7 0.02057  38.410
19    7 0.02171  34.990
20    8 0.02280  31.890
21    8 0.02385  29.050
22    8 0.02481  26.470
23    9 0.02572  24.120
24    9 0.02661  21.980
25    9 0.02742  20.020
26    9 0.02815  18.250
27    9 0.02882  16.630
28   10 0.02947  15.150
29   11 0.03017  13.800
30   12 0.03090  12.580
31   12 0.03169  11.460
32   14 0.03259  10.440
33   14 0.03356   9.513
34   16 0.03462   8.668
35   17 0.03582   7.898
36   19 0.03710   7.197
37   21 0.03853   6.557
38   23 0.04005   5.975
39   23 0.04171   5.444
40   27 0.04349   4.960
41   28 0.04548   4.520
42   29 0.04759   4.118
43   36 0.04995   3.752
44   39 0.05259   3.419
45   40 0.05540   3.115
46   43 0.05839   2.838
47   50 0.06165   2.586
48   53 0.06514   2.357
49   60 0.06894   2.147
50   63 0.07296   1.956
51   65 0.07720   1.783
52   68 0.08165   1.624
53   73 0.08634   1.480
54   76 0.09123   1.349
55   76 0.09630   1.229
56   82 0.10160   1.120
57   83 0.10700   1.020
58   85 0.11260   0.930
59   89 0.11840   0.847
60   91 0.12440   0.772
61   94 0.13050   0.703
62   96 0.13670   0.641
63  101 0.14310   0.584
64  102 0.14960   0.532
65  106 0.15610   0.485
66  106 0.16280   0.442
67  108 0.16960   0.402
68  109 0.17630   0.367
69  110 0.18320   0.334
70  112 0.19000   0.304
71  113 0.19690   0.277
72  114 0.20380   0.253
73  115 0.21070   0.230
74  117 0.21760   0.210
75  119 0.22450   0.191
76  120 0.23130   0.174
77  122 0.23820   0.159
78  126 0.24500   0.145
79  127 0.25180   0.132
80  127 0.25850   0.120
81  127 0.26510   0.109
82  127 0.27170   0.100
83  128 0.27820   0.091
84  130 0.28460   0.083
85  130 0.29090   0.075
86  130 0.29710   0.069
87  131 0.30320   0.063
88  131 0.30920   0.057
89  131 0.31510   0.052
90  131 0.32090   0.047
91  130 0.32660   0.043
92  132 0.33210   0.039
93  132 0.33750   0.036
94  130 0.34280   0.033
95  130 0.34800   0.030
96  131 0.35300   0.027
97  130 0.35790   0.025
98  131 0.36260   0.022
99  132 0.36720   0.020
100 131 0.37170   0.019
