
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 2.49000
2     1 0.00031 2.26900
3     2 0.00140 2.06700
4     3 0.00443 1.88400
5     3 0.00796 1.71600
6     3 0.01089 1.56400
7     3 0.01332 1.42500
8     3 0.01535 1.29800
9     3 0.01703 1.18300
10    3 0.01843 1.07800
11    3 0.01959 0.98210
12    3 0.02056 0.89490
13    4 0.02144 0.81540
14    4 0.02226 0.74290
15    5 0.02307 0.67690
16    5 0.02401 0.61680
17    5 0.02478 0.56200
18    6 0.02549 0.51210
19    6 0.02650 0.46660
20    7 0.02741 0.42510
21    7 0.02827 0.38740
22    7 0.02898 0.35300
23    8 0.02969 0.32160
24    8 0.03035 0.29300
25    8 0.03090 0.26700
26    8 0.03136 0.24330
27    8 0.03174 0.22170
28    9 0.03243 0.20200
29   10 0.03447 0.18400
30   10 0.03890 0.16770
31   11 0.04554 0.15280
32   13 0.05180 0.13920
33   15 0.06041 0.12680
34   16 0.06982 0.11560
35   17 0.08096 0.10530
36   18 0.09082 0.09595
37   22 0.10280 0.08743
38   22 0.11390 0.07966
39   24 0.12340 0.07259
40   28 0.13360 0.06614
41   28 0.14400 0.06026
42   30 0.15430 0.05491
43   32 0.16460 0.05003
44   34 0.17510 0.04559
45   37 0.18590 0.04154
46   37 0.19550 0.03785
47   37 0.20380 0.03448
48   42 0.21420 0.03142
49   44 0.22350 0.02863
50   47 0.23210 0.02609
51   52 0.24260 0.02377
52   59 0.25530 0.02166
53   61 0.26970 0.01973
54   66 0.28410 0.01798
55   67 0.29850 0.01638
56   74 0.31180 0.01493
57   75 0.32410 0.01360
58   78 0.33540 0.01239
59   78 0.34570 0.01129
60   82 0.35480 0.01029
61   85 0.36360 0.00938
62   86 0.37120 0.00854
63   87 0.37770 0.00778
64   88 0.38340 0.00709
65   93 0.38890 0.00646
66   94 0.39440 0.00589
67   95 0.39910 0.00536
68   94 0.40310 0.00489
69   99 0.40710 0.00445
70   99 0.41130 0.00406
71  100 0.41470 0.00370
72   99 0.41770 0.00337
73  100 0.42040 0.00307
74  102 0.42280 0.00280
75  104 0.42500 0.00255
76  106 0.42700 0.00232
77  106 0.42900 0.00212
78  107 0.43070 0.00193
79  109 0.43220 0.00176
80  111 0.43360 0.00160
81  114 0.43490 0.00146
82  115 0.43610 0.00133
83  115 0.43720 0.00121
84  114 0.43820 0.00110
85  113 0.43920 0.00100
86  113 0.43990 0.00092
87  115 0.44050 0.00083
88  117 0.44110 0.00076
89  118 0.44170 0.00069
90  118 0.44210 0.00063
91  118 0.44250 0.00058
92  119 0.44290 0.00052
93  120 0.44320 0.00048
94  121 0.44340 0.00044
95  120 0.44370 0.00040
96  121 0.44390 0.00036
97  122 0.44410 0.00033
98  122 0.44420 0.00030
99  122 0.44440 0.00027
100 125 0.44460 0.00025
