
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 7.4700
2     1 0.00031 6.8070
3     2 0.00135 6.2020
4     3 0.00425 5.6510
5     3 0.00767 5.1490
6     3 0.01055 4.6910
7     3 0.01296 4.2750
8     3 0.01499 3.8950
9     3 0.01669 3.5490
10    3 0.01811 3.2340
11    3 0.01930 2.9460
12    3 0.02029 2.6850
13    4 0.02121 2.4460
14    4 0.02205 2.2290
15    5 0.02287 2.0310
16    5 0.02383 1.8500
17    5 0.02462 1.6860
18    6 0.02534 1.5360
19    6 0.02636 1.4000
20    7 0.02727 1.2750
21    7 0.02813 1.1620
22    7 0.02885 1.0590
23    8 0.02958 0.9648
24    8 0.03024 0.8791
25    8 0.03080 0.8010
26    8 0.03127 0.7298
27    8 0.03166 0.6650
28    9 0.03228 0.6059
29   10 0.03391 0.5521
30   10 0.03679 0.5031
31   11 0.04110 0.4584
32   13 0.04568 0.4176
33   13 0.05150 0.3805
34   16 0.05872 0.3467
35   16 0.06590 0.3159
36   19 0.07390 0.2879
37   20 0.08314 0.2623
38   22 0.09209 0.2390
39   24 0.10070 0.2178
40   26 0.10940 0.1984
41   29 0.11840 0.1808
42   31 0.12750 0.1647
43   32 0.13660 0.1501
44   35 0.14590 0.1368
45   39 0.15580 0.1246
46   40 0.16550 0.1135
47   41 0.17470 0.1035
48   43 0.18380 0.0943
49   48 0.19290 0.0859
50   53 0.20250 0.0783
51   56 0.21220 0.0713
52   63 0.22210 0.0650
53   67 0.23270 0.0592
54   68 0.24340 0.0539
55   71 0.25380 0.0492
56   72 0.26400 0.0448
57   78 0.27400 0.0408
58   80 0.28440 0.0372
59   82 0.29460 0.0339
60   85 0.30420 0.0309
61   88 0.31350 0.0281
62   90 0.32220 0.0256
63   90 0.33030 0.0234
64   91 0.33800 0.0213
65   92 0.34540 0.0194
66   93 0.35230 0.0177
67   93 0.35860 0.0161
68   96 0.36460 0.0147
69   98 0.37020 0.0134
70  101 0.37560 0.0122
71  103 0.38070 0.0111
72  104 0.38560 0.0101
73  107 0.39010 0.0092
74  110 0.39440 0.0084
75  109 0.39860 0.0076
76  111 0.40250 0.0070
77  111 0.40610 0.0063
78  111 0.40950 0.0058
79  111 0.41250 0.0053
80  112 0.41520 0.0048
81  114 0.41760 0.0044
82  116 0.42000 0.0040
83  117 0.42240 0.0036
84  118 0.42450 0.0033
85  118 0.42650 0.0030
86  120 0.42830 0.0027
87  119 0.43000 0.0025
88  119 0.43150 0.0023
89  121 0.43290 0.0021
90  120 0.43420 0.0019
91  122 0.43530 0.0017
92  125 0.43640 0.0016
93  127 0.43740 0.0014
94  127 0.43830 0.0013
95  127 0.43920 0.0012
96  127 0.43990 0.0011
97  126 0.44060 0.0010
98  128 0.44110 0.0009
99  128 0.44160 0.0008
100 129 0.44210 0.0007
