
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 37.350
2     1 0.00030 34.030
3     2 0.00114 31.010
4     3 0.00343 28.250
5     3 0.00635 25.740
6     3 0.00893 23.460
7     3 0.01119 21.370
8     3 0.01317 19.470
9     3 0.01490 17.740
10    3 0.01640 16.170
11    3 0.01770 14.730
12    3 0.01882 13.420
13    4 0.01984 12.230
14    4 0.02082 11.140
15    5 0.02173 10.150
16    5 0.02277  9.252
17    5 0.02367  8.430
18    6 0.02446  7.681
19    6 0.02550  6.999
20    7 0.02645  6.377
21    7 0.02734  5.811
22    7 0.02811  5.294
23    8 0.02887  4.824
24    8 0.02959  4.395
25    8 0.03020  4.005
26    8 0.03073  3.649
27    8 0.03117  3.325
28    9 0.03170  3.030
29   10 0.03264  2.760
30   10 0.03390  2.515
31   11 0.03561  2.292
32   13 0.03763  2.088
33   13 0.04015  1.903
34   16 0.04309  1.734
35   16 0.04643  1.580
36   19 0.05011  1.439
37   21 0.05435  1.311
38   21 0.05884  1.195
39   22 0.06344  1.089
40   26 0.06854  0.992
41   27 0.07393  0.904
42   30 0.07947  0.824
43   33 0.08548  0.750
44   36 0.09189  0.684
45   39 0.09841  0.623
46   41 0.10520  0.568
47   46 0.11220  0.517
48   51 0.11970  0.471
49   55 0.12750  0.429
50   57 0.13550  0.391
51   59 0.14360  0.356
52   63 0.15170  0.325
53   68 0.15990  0.296
54   69 0.16820  0.270
55   72 0.17640  0.246
56   74 0.18470  0.224
57   77 0.19300  0.204
58   80 0.20130  0.186
59   81 0.20950  0.169
60   83 0.21750  0.154
61   89 0.22560  0.141
62   89 0.23350  0.128
63   91 0.24130  0.117
64   91 0.24920  0.106
65   91 0.25690  0.097
66   94 0.26440  0.088
67   97 0.27180  0.080
68   99 0.27910  0.073
69   99 0.28630  0.067
70  102 0.29330  0.061
71  104 0.30020  0.055
72  106 0.30690  0.051
73  109 0.31350  0.046
74  111 0.31990  0.042
75  111 0.32620  0.038
76  111 0.33220  0.035
77  113 0.33810  0.032
78  115 0.34380  0.029
79  117 0.34930  0.026
80  119 0.35460  0.024
81  120 0.35980  0.022
82  120 0.36480  0.020
83  119 0.36950  0.018
84  121 0.37410  0.017
85  122 0.37850  0.015
86  124 0.38270  0.014
87  126 0.38680  0.013
88  127 0.39070  0.011
89  127 0.39450  0.010
90  130 0.39800  0.009
91  131 0.40140  0.009
92  131 0.40470  0.008
93  131 0.40770  0.007
94  131 0.41060  0.007
95  132 0.41330  0.006
96  130 0.41590  0.005
97  129 0.41830  0.005
98  130 0.42050  0.004
99  132 0.42260  0.004
100 132 0.42460  0.004
