
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.48260
2    1 0.00464 0.43970
3    1 0.00854 0.40060
4    4 0.01495 0.36500
5    6 0.02804 0.33260
6    7 0.04266 0.30310
7    9 0.05585 0.27610
8   11 0.07092 0.25160
9   18 0.09215 0.22930
10  23 0.11580 0.20890
11  26 0.14040 0.19030
12  29 0.16300 0.17340
13  31 0.18370 0.15800
14  32 0.20160 0.14400
15  33 0.21710 0.13120
16  38 0.23120 0.11950
17  44 0.24810 0.10890
18  48 0.26450 0.09924
19  51 0.28060 0.09042
20  53 0.29640 0.08239
21  58 0.31040 0.07507
22  61 0.32360 0.06840
23  66 0.33570 0.06232
24  66 0.34610 0.05679
25  68 0.35490 0.05174
26  70 0.36400 0.04715
27  72 0.37220 0.04296
28  73 0.37900 0.03914
29  76 0.38490 0.03566
30  77 0.39000 0.03250
31  83 0.39440 0.02961
32  86 0.39990 0.02698
33  88 0.40460 0.02458
34  89 0.40860 0.02240
35  90 0.41240 0.02041
36  93 0.41560 0.01860
37  96 0.41880 0.01694
38  97 0.42150 0.01544
39  98 0.42440 0.01407
40  99 0.42680 0.01282
41 100 0.42870 0.01168
42 103 0.43060 0.01064
43 105 0.43220 0.00970
44 107 0.43400 0.00883
45 107 0.43530 0.00805
46 110 0.43650 0.00733
47 111 0.43760 0.00668
48 113 0.43850 0.00609
49 113 0.43930 0.00555
50 113 0.43990 0.00505
51 117 0.44050 0.00461
52 118 0.44120 0.00420
53 117 0.44180 0.00382
54 117 0.44220 0.00348
55 117 0.44260 0.00318
56 119 0.44300 0.00289
57 120 0.44320 0.00264
58 120 0.44350 0.00240
59 120 0.44370 0.00219
60 119 0.44390 0.00199
61 119 0.44420 0.00182
62 120 0.44440 0.00166
63 121 0.44450 0.00151
64 122 0.44460 0.00137
65 122 0.44470 0.00125
66 126 0.44480 0.00114
67 128 0.44490 0.00104
68 129 0.44500 0.00095
69 132 0.44510 0.00086
70 133 0.44510 0.00079
71 132 0.44520 0.00072
72 134 0.44530 0.00065
73 134 0.44540 0.00059
74 134 0.44540 0.00054
75 134 0.44550 0.00049
76 134 0.44550 0.00045
77 134 0.44560 0.00041
78 134 0.44560 0.00037
79 134 0.44560 0.00034
80 137 0.44570 0.00031
81 137 0.44570 0.00028
82 137 0.44570 0.00026
83 137 0.44570 0.00023
84 137 0.44570 0.00021
85 137 0.44570 0.00019
86 138 0.44570 0.00018
87 137 0.44580 0.00016
88 138 0.44580 0.00015
89 138 0.44580 0.00013
90 139 0.44580 0.00012
91 140 0.44580 0.00011
92 140 0.44580 0.00010
93 140 0.44580 0.00009
94 140 0.44580 0.00008
