
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.90480
2    1 0.00399 0.82440
3    1 0.00747 0.75120
4    4 0.01306 0.68440
5    6 0.02479 0.62360
6    7 0.03850 0.56820
7    9 0.05079 0.51780
8   11 0.06506 0.47180
9   18 0.08415 0.42980
10  24 0.10630 0.39170
11  27 0.13030 0.35690
12  30 0.15290 0.32520
13  31 0.17340 0.29630
14  33 0.19150 0.27000
15  34 0.20740 0.24600
16  38 0.22170 0.22410
17  45 0.23790 0.20420
18  48 0.25410 0.18610
19  52 0.27030 0.16950
20  57 0.28540 0.15450
21  61 0.30010 0.14080
22  64 0.31360 0.12830
23  66 0.32610 0.11690
24  68 0.33730 0.10650
25  68 0.34690 0.09702
26  74 0.35600 0.08840
27  73 0.36460 0.08055
28  75 0.37250 0.07339
29  78 0.37930 0.06687
30  80 0.38510 0.06093
31  83 0.39020 0.05552
32  87 0.39520 0.05059
33  88 0.40030 0.04609
34  91 0.40470 0.04200
35  92 0.40850 0.03827
36  93 0.41210 0.03487
37  96 0.41530 0.03177
38  97 0.41840 0.02895
39  98 0.42130 0.02638
40 100 0.42400 0.02403
41 101 0.42630 0.02190
42 102 0.42830 0.01995
43 105 0.43020 0.01818
44 108 0.43190 0.01656
45 108 0.43340 0.01509
46 109 0.43480 0.01375
47 110 0.43600 0.01253
48 115 0.43710 0.01142
49 113 0.43820 0.01040
50 113 0.43900 0.00948
51 115 0.43970 0.00864
52 118 0.44030 0.00787
53 121 0.44100 0.00717
54 120 0.44160 0.00653
55 120 0.44200 0.00595
56 121 0.44250 0.00542
57 121 0.44280 0.00494
58 123 0.44310 0.00450
59 123 0.44340 0.00410
60 122 0.44360 0.00374
61 122 0.44390 0.00341
62 122 0.44410 0.00310
63 123 0.44430 0.00283
64 124 0.44440 0.00258
65 124 0.44460 0.00235
66 126 0.44470 0.00214
67 130 0.44480 0.00195
68 131 0.44490 0.00178
69 131 0.44500 0.00162
70 135 0.44500 0.00148
71 134 0.44510 0.00134
72 134 0.44520 0.00122
73 136 0.44530 0.00112
74 136 0.44540 0.00102
75 136 0.44540 0.00093
76 136 0.44550 0.00084
77 136 0.44550 0.00077
78 136 0.44560 0.00070
79 136 0.44560 0.00064
80 137 0.44560 0.00058
81 138 0.44560 0.00053
82 138 0.44570 0.00048
83 138 0.44570 0.00044
84 138 0.44570 0.00040
85 139 0.44570 0.00037
86 139 0.44570 0.00033
87 139 0.44570 0.00030
88 139 0.44570 0.00028
89 139 0.44570 0.00025
90 139 0.44580 0.00023
91 140 0.44580 0.00021
92 140 0.44580 0.00019
93 140 0.44580 0.00017
94 140 0.44580 0.00016
95 140 0.44580 0.00014
