
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 45.240
2    1 0.002106 41.220
3    1 0.003857 37.560
4    1 0.005313 34.220
5    1 0.006524 31.180
6    1 0.007530 28.410
7    1 0.008367 25.890
8    1 0.009062 23.590
9    1 0.009640 21.490
10   1 0.010120 19.580
11   1 0.010520 17.840
12   1 0.010850 16.260
13   2 0.011320 14.810
14   2 0.012070 13.500
15   2 0.012700 12.300
16   2 0.013220 11.210
17   3 0.015110 10.210
18   3 0.016830  9.303
19   4 0.018630  8.477
20   5 0.020890  7.724
21   5 0.022890  7.038
22   5 0.024550  6.412
23   5 0.025930  5.843
24   5 0.027080  5.324
25   5 0.028040  4.851
26   5 0.028830  4.420
27   7 0.029690  4.027
28  10 0.030750  3.669
29  10 0.031880  3.343
30  11 0.033780  3.046
31  11 0.035670  2.776
32  11 0.037290  2.529
33  12 0.038860  2.304
34  12 0.040360  2.100
35  12 0.041670  1.913
36  12 0.042890  1.743
37  11 0.043870  1.588
38  11 0.044590  1.447
39  11 0.045200  1.319
40  11 0.045700  1.202
41  11 0.046120  1.095
42  11 0.046470  0.998
43  11 0.046770  0.909
44  11 0.047010  0.828
45  13 0.050150  0.755
46  13 0.054230  0.688
47  14 0.058530  0.626
48  15 0.064660  0.571
49  16 0.071050  0.520
50  17 0.078400  0.474
51  18 0.085700  0.432
52  20 0.093360  0.394
53  22 0.101700  0.358
54  22 0.109700  0.327
55  24 0.117000  0.298
56  26 0.123700  0.271
57  27 0.129700  0.247
58  29 0.135200  0.225
59  29 0.141900  0.205
60  33 0.148400  0.187
61  36 0.155000  0.170
62  37 0.161100  0.155
63  38 0.166800  0.141
64  40 0.172000  0.129
65  42 0.177000  0.117
66  45 0.182600  0.107
67  46 0.189100  0.097
68  47 0.195300  0.089
69  49 0.201100  0.081
70  53 0.207000  0.074
71  54 0.212700  0.067
72  54 0.218000  0.061
73  55 0.223400  0.056
74  58 0.228800  0.051
75  59 0.234300  0.046
76  62 0.239600  0.042
77  65 0.244900  0.038
78  66 0.250000  0.035
79  65 0.254800  0.032
80  66 0.259200  0.029
81  65 0.263400  0.026
82  66 0.267400  0.024
83  67 0.271100  0.022
84  68 0.274600  0.020
85  69 0.277700  0.018
86  66 0.280700  0.017
87  68 0.283400  0.015
88  69 0.285900  0.014
89  68 0.288200  0.013
90  69 0.290300  0.011
91  70 0.292100  0.010
92  70 0.293800  0.010
93  70 0.295300  0.009
94  72 0.296600  0.008
95  72 0.297700  0.007
96  72 0.298800  0.007
97  74 0.299700  0.006
98  74 0.300500  0.005
99  73 0.301200  0.005
100 73 0.301800  0.005
