
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 56.550
2    1 0.002102 51.520
3    1 0.003850 46.950
4    1 0.005305 42.780
5    1 0.006516 38.980
6    1 0.007522 35.510
7    1 0.008359 32.360
8    1 0.009055 29.480
9    1 0.009634 26.860
10   1 0.010110 24.480
11   1 0.010510 22.300
12   1 0.010850 20.320
13   2 0.011310 18.520
14   2 0.012070 16.870
15   2 0.012690 15.370
16   2 0.013210 14.010
17   3 0.015090 12.760
18   3 0.016810 11.630
19   4 0.018610 10.600
20   5 0.020870  9.655
21   5 0.022860  8.797
22   5 0.024520  8.015
23   5 0.025900  7.303
24   5 0.027050  6.655
25   5 0.028010  6.063
26   5 0.028810  5.525
27   7 0.029670  5.034
28  10 0.030750  4.587
29  10 0.031870  4.179
30  11 0.033740  3.808
31  11 0.035600  3.470
32  11 0.037210  3.161
33  12 0.038780  2.881
34  12 0.040270  2.625
35  13 0.041580  2.392
36  12 0.042810  2.179
37  11 0.043810  1.985
38  11 0.044540  1.809
39  11 0.045150  1.648
40  11 0.045660  1.502
41  11 0.046080  1.369
42  11 0.046440  1.247
43  11 0.046740  1.136
44  11 0.046980  1.035
45  13 0.049620  0.943
46  13 0.053110  0.860
47  14 0.056830  0.783
48  14 0.062190  0.714
49  17 0.068030  0.650
50  18 0.074850  0.592
51  18 0.081890  0.540
52  20 0.089240  0.492
53  22 0.097230  0.448
54  22 0.105000  0.408
55  24 0.112200  0.372
56  25 0.118800  0.339
57  27 0.124800  0.309
58  29 0.130400  0.281
59  30 0.137100  0.256
60  33 0.143700  0.234
61  35 0.150200  0.213
62  37 0.156400  0.194
63  38 0.162200  0.177
64  40 0.167500  0.161
65  42 0.172600  0.147
66  45 0.178400  0.134
67  46 0.184700  0.122
68  49 0.190800  0.111
69  50 0.196600  0.101
70  53 0.202400  0.092
71  55 0.208000  0.084
72  55 0.213300  0.077
73  55 0.218400  0.070
74  57 0.223600  0.064
75  60 0.228900  0.058
76  62 0.234100  0.053
77  65 0.239300  0.048
78  66 0.244200  0.044
79  66 0.249000  0.040
80  65 0.253500  0.036
81  66 0.257800  0.033
82  67 0.261800  0.030
83  68 0.265600  0.028
84  68 0.269300  0.025
85  70 0.272700  0.023
86  68 0.275800  0.021
87  68 0.278800  0.019
88  68 0.281600  0.017
89  68 0.284100  0.016
90  69 0.286500  0.014
91  70 0.288600  0.013
92  70 0.290500  0.012
93  70 0.292300  0.011
94  71 0.293900  0.010
95  72 0.295300  0.009
96  72 0.296600  0.008
97  74 0.297700  0.007
98  74 0.298800  0.007
99  74 0.299700  0.006
100 74 0.300400  0.006
