
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 13.3100
2    1 0.002118 12.1200
3    1 0.003876 11.0500
4    1 0.005336 10.0600
5    1 0.006548  9.1710
6    1 0.007554  8.3560
7    1 0.008390  7.6140
8    1 0.009084  6.9370
9    1 0.009660  6.3210
10   1 0.010140  5.7600
11   1 0.010530  5.2480
12   1 0.010860  4.7820
13   2 0.011320  4.3570
14   2 0.012080  3.9700
15   2 0.012710  3.6170
16   2 0.013230  3.2960
17   3 0.015140  3.0030
18   3 0.016890  2.7360
19   4 0.018690  2.4930
20   5 0.020960  2.2720
21   5 0.022960  2.0700
22   5 0.024620  1.8860
23   5 0.026000  1.7180
24   5 0.027150  1.5660
25   5 0.028100  1.4270
26   5 0.028890  1.3000
27   7 0.029720  1.1840
28   9 0.030780  1.0790
29  10 0.031900  0.9834
30  11 0.033910  0.8960
31  11 0.035870  0.8164
32  11 0.037540  0.7439
33  12 0.039120  0.6778
34  11 0.040650  0.6176
35  12 0.041920  0.5627
36  12 0.043140  0.5127
37  11 0.044050  0.4672
38  11 0.044760  0.4257
39  11 0.045350  0.3879
40  11 0.045830  0.3534
41  11 0.046240  0.3220
42  11 0.046570  0.2934
43  11 0.046850  0.2673
44  11 0.047080  0.2436
45  13 0.054240  0.2219
46  13 0.062500  0.2022
47  14 0.070340  0.1843
48  16 0.080290  0.1679
49  16 0.089320  0.1530
50  17 0.097380  0.1394
51  18 0.105400  0.1270
52  18 0.114700  0.1157
53  19 0.122500  0.1054
54  20 0.130300  0.0961
55  22 0.136900  0.0875
56  23 0.142500  0.0798
57  26 0.147400  0.0727
58  27 0.152400  0.0662
59  28 0.159200  0.0603
60  32 0.166200  0.0550
61  33 0.172600  0.0501
62  34 0.177900  0.0456
63  38 0.182800  0.0416
64  39 0.187000  0.0379
65  41 0.191200  0.0345
66  43 0.198500  0.0315
67  43 0.206900  0.0287
68  43 0.214600  0.0261
69  47 0.221500  0.0238
70  48 0.228500  0.0217
71  49 0.235100  0.0198
72  53 0.240800  0.0180
73  52 0.247500  0.0164
74  55 0.254400  0.0150
75  55 0.261100  0.0136
76  61 0.267100  0.0124
77  61 0.272700  0.0113
78  63 0.277500  0.0103
79  61 0.281500  0.0094
80  64 0.285000  0.0086
81  62 0.287900  0.0078
82  63 0.290400  0.0071
83  65 0.292700  0.0065
84  63 0.294600  0.0059
85  65 0.296100  0.0054
86  65 0.297500  0.0049
87  66 0.298700  0.0045
88  66 0.299700  0.0041
89  67 0.300600  0.0037
90  67 0.301400  0.0034
91  68 0.302000  0.0031
92  69 0.302500  0.0028
93  70 0.303000  0.0026
94  70 0.303400  0.0023
95  72 0.303700  0.0021
96  73 0.304000  0.0019
97  73 0.304200  0.0018
98  73 0.304400  0.0016
99  73 0.304600  0.0015
100 74 0.304800  0.0013
