
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 18.8500
2    1 0.002116 17.1700
3    1 0.003873 15.6500
4    1 0.005332 14.2600
5    1 0.006544 12.9900
6    1 0.007550 11.8400
7    1 0.008386 10.7900
8    1 0.009080  9.8280
9    1 0.009656  8.9550
10   1 0.010130  8.1590
11   1 0.010530  7.4350
12   1 0.010860  6.7740
13   2 0.011320  6.1720
14   2 0.012080  5.6240
15   2 0.012710  5.1240
16   2 0.013230  4.6690
17   3 0.015140  4.2540
18   3 0.016880  3.8760
19   4 0.018680  3.5320
20   5 0.020940  3.2180
21   5 0.022950  2.9320
22   5 0.024610  2.6720
23   5 0.025990  2.4340
24   5 0.027140  2.2180
25   5 0.028090  2.0210
26   5 0.028880  1.8420
27   7 0.029720  1.6780
28   9 0.030780  1.5290
29  10 0.031900  1.3930
30  11 0.033880  1.2690
31  11 0.035840  1.1570
32  11 0.037490  1.0540
33  12 0.039070  0.9602
34  12 0.040600  0.8749
35  12 0.041880  0.7972
36  12 0.043100  0.7264
37  11 0.044020  0.6618
38  11 0.044730  0.6030
39  11 0.045320  0.5495
40  11 0.045810  0.5007
41  11 0.046220  0.4562
42  11 0.046560  0.4156
43  11 0.046840  0.3787
44  11 0.047070  0.3451
45  13 0.052890  0.3144
46  13 0.059880  0.2865
47  14 0.066760  0.2610
48  16 0.075810  0.2379
49  16 0.084340  0.2167
50  17 0.092580  0.1975
51  17 0.100400  0.1799
52  18 0.109400  0.1639
53  20 0.117500  0.1494
54  21 0.125600  0.1361
55  23 0.132600  0.1240
56  24 0.138700  0.1130
57  26 0.143900  0.1030
58  28 0.149000  0.0938
59  28 0.155700  0.0855
60  32 0.162400  0.0779
61  33 0.168900  0.0710
62  35 0.174600  0.0647
63  38 0.179700  0.0589
64  39 0.184100  0.0537
65  41 0.188500  0.0489
66  45 0.194900  0.0446
67  44 0.202600  0.0406
68  45 0.209600  0.0370
69  48 0.216100  0.0337
70  50 0.222700  0.0307
71  50 0.229100  0.0280
72  53 0.234700  0.0255
73  54 0.241000  0.0232
74  57 0.247500  0.0212
75  57 0.253900  0.0193
76  60 0.259900  0.0176
77  61 0.265600  0.0160
78  64 0.270600  0.0146
79  61 0.275000  0.0133
80  65 0.279000  0.0121
81  64 0.282400  0.0110
82  64 0.285500  0.0101
83  66 0.288200  0.0092
84  64 0.290600  0.0084
85  64 0.292700  0.0076
86  66 0.294400  0.0069
87  66 0.296000  0.0063
88  66 0.297400  0.0058
89  66 0.298600  0.0052
90  67 0.299600  0.0048
91  68 0.300500  0.0044
92  69 0.301200  0.0040
93  70 0.301900  0.0036
94  71 0.302400  0.0033
95  71 0.302900  0.0030
96  72 0.303200  0.0027
97  73 0.303600  0.0025
98  73 0.303900  0.0023
99  73 0.304100  0.0021
100 73 0.304400  0.0019
